"Faculty of Arts &Social Sci",Psychology,PL1101E,Introduction to Psychology,L1,11,75,14,0,61,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL1101E,Introduction to Psychology,L2,27,38,30,0,7,0,1,0
"Faculty of Arts &Social Sci",Psychology,PL2131,Research and Statistical Methods I,L1,9,25,14,0,10,0,1,0
"Faculty of Arts &Social Sci",Psychology,PL2132,Research and Statistical Methods II,L1,21,13,13,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3102,Biological Psychology,L1,12,12,11,1,0,1,0,0
"Faculty of Arts &Social Sci",Psychology,PL3103,Cognitive Psychology,L1,0,6,5,0,1,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3104,Developmental Psychology,L1,1,13,6,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3105,Social Psychology,L1,0,5,5,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3106,Abnormal Psychology,L1,0,16,6,0,10,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PL3252,"Social-Cognitive Perspectives onEmotion",L1,18,3,3,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3257,Introduction to Clinical Psychology,L1,15,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3260,Moral Development,L1,14,7,7,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3281,Lab in Cognitive Psychology,E1,0,5,0,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3281E,"Lab in Speech and LanguageProcesses",E1,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3282,Lab in Social Psychology,E1,1,5,1,0,4,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3283,Lab in Developmental Psychology,E1,0,5,0,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3287A,"Lab in Personality andPsychopathology",E1,0,10,0,0,10,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4201,"Psychometrics and PsychologicalTesting",L1,30,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4205,Developmental Processes,E1,0,2,0,0,2,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4206,Cognitive Neuroscience,E1,24,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4218,Psychological Assessment,E1,3,4,3,0,1,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4219,Advanced Abnormal Psychology,E1,0,10,0,0,10,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4224,Child Abnormal Psychology,E1,0,11,0,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4227,"Behavioral Genetics for SocialScientists",E1,32,9,9,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4228,Criminal Forensic Psychology,E1,0,21,0,0,21,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4229,Psychological Therapies,E1,0,2,0,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PL4229,Psychological Therapies,E2,2,12,2,0,10,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4234,Patient and Health Care,E1,23,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4236,"Autism Spectrum and RelatedConditions",E1,0,11,0,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4242,"Historical Controversies inPsychology",E1,2,16,2,0,14,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4245,"Data Science for Psychology:Methods and Applications",L1,15,7,7,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4246,Networks in Psychology,L1,0,6,0,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4247,"Application of Psychology to Fearsand Phobias",E1,10,6,6,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880H,Sport Psychology,E1,0,7,0,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880K,Parenting and Child Development,E1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880P,Psychology of Religion,E1,7,9,7,0,2,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880R,Issues in Adolescent Developmt,E1,0,4,0,0,4,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4880T,Applying Psychology In Education,E1,0,5,0,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EFO2,1,7,1,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EHE1,2,9,2,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EHO1,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EME1,2,7,2,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EME2,2,10,2,0,8,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EMO1,3,12,3,0,9,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,ETE2,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,ETO2,2,9,2,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EWE1,3,14,3,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EWO1,1,6,1,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8001,Cultivating Collaboration,EWO2,4,10,4,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8002,Cultivating the Self,L1,7,51,7,0,44,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8002,Cultivating the Self,L2,4,21,4,0,17,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EFE1,1,15,1,0,14,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EFO2,1,7,1,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EHE2,4,13,4,0,9,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EHO2,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EME1,0,5,0,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EME2,0,6,0,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EMO1,4,11,4,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,ETE1,3,19,3,0,16,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EWE2,2,4,2,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EWO1,1,14,1,0,13,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EFE1,1,12,1,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EFO1,1,16,1,0,15,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EFO2,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EHE2,0,2,0,0,2,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EHO2,1,8,1,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EME1,2,13,2,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,ETE1,2,9,2,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EWE2,3,15,3,0,12,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EWO1,0,4,0,0,4,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EWO2,1,6,1,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EFE1,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EFO1,3,12,3,0,9,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EHE1,2,3,2,0,1,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EHO1,5,16,5,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EHO2,3,9,3,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EME2,3,9,3,0,6,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",ETE2,2,7,2,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",ETO2,1,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EWE1,3,10,3,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EWE2,1,5,1,0,4,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EWO2,1,7,1,0,6,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW1101E,"Social Work: A Heart-Head-HandConnection",L1,38,26,24,2,0,0,2,0
"Faculty of Arts &Social Sci",Social Work,SW2106,Social Group Work Practice,L1,45,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3221,Protection of Vulnerable Clients,L1,19,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3224,"Social Work & Technology Of TheFuture",E1,49,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3880,Special Topics in Social Work,L1,26,6,6,2,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4102,Social Policy and Planning,L1,42,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4103,Advanced Research and Evaluation,L1,19,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4202,Special Areas of Social Work Practice,E1,0,21,0,0,21,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4223,Child-Centric Social Work,E1,0,14,0,0,14,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4225,Ethics in Social Work Practice,E1,1,15,1,0,14,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4227,"Advanced Family-Centred SocialWork Practice",L1,24,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4229,Working With Older Adults,L1,15,3,3,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Social Work,SW4880,Special Topics in Social Work,E1,0,7,0,0,7,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",AN1101E,Anthropology & Human Condition,L1,5,15,5,0,10,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",GEC1020,"Cultural Diversity in theContemporary World",L1,4,18,4,0,14,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",GEC1024,"Ghosts and Spirits in Society andCulture",L1,2,23,2,0,21,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",GEH1056,"Cultural Diversity in theContemporary World",L1,1,10,1,0,9,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",GEH1062,"Ghosts and Spirits in Society andCulture",L1,2,33,5,0,28,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",GES1028,Singapore Society,L1,2,24,9,0,15,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",GES1035,"Singapore: Imagining the Next 50Years",L1,1,459,1,0,458,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",GESS1020,Singapore Society,L1,89,28,27,4,0,0,1,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",GESS1025,"Singapore: Imagining the Next 50Years",L1,5,128,5,0,123,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC1101E,Making Sense of Society,L1,1,18,1,0,17,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC2204,"Social Inequalities : Who GetsAhead?",L1,0,8,0,0,8,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC2205,Sociology of Family,L1,0,4,0,0,4,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC2208,"Baby or No Baby: PopulationDynamics at a Crossroads",L1,27,3,3,2,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC2209,"Money, Business and SocialNetworks",L1,15,10,9,1,0,0,1,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC2217,Travel Matters,L1,16,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC2220,Gender Studies,L1,1,12,1,0,11,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC2222,Sports and Society,L1,22,7,7,1,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC2225,The Social Life of Art,L1,20,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC2227,Sociology of Religion,L1,0,7,0,0,7,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC3101,Social Thought & Social Theory,L1,2,17,2,0,14,0,0,1
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC3203,Race and Ethnic Relations,L1,16,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC3204,Sociology of Education,L1,1,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC3206,Urban Sociology,L1,6,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC3207,Cultures of Kinship,L1,11,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC3209,Data Analysis in Social Research,L1,20,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC3211,"Science, Technology & Society",L1,25,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC3212,Southeast Asia in a Globalizing World,L1,37,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC3213,"Visual Ethnography: Theory andPractice",L1,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC3216,Self and Society,L1,9,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC3223,"Visual Culture: Seeing andRepresenting",L1,17,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC3227,Modernity and Social Change,L1,29,1,0,1,0,0,0,1
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC3228,Senses and Society,L1,33,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC3229,"Comparing Deviance: Perverts &Scandalous Improprieties",L1,14,10,10,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC4202,Reading Ethnographies,E1,12,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC4203,Sociology of Organizations,E1,21,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC4205,"Sociology of Language &Communication",E1,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC4211,"Tourism and Culture: A GlobalPerspective",E1,8,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC4217,"Social Movements and CollectiveAction",E1,0,7,0,0,7,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC4218,"Religions, Secularity, Post-Secularity",E1,32,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC4219,"Social Origins and Consequences ofFinancial Crises",E1,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC4220,Aging and Health,E1,6,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC4224,Welfare and Social Justice,E1,17,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC4228,Making Sense of Violence,E1,2,3,2,0,1,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC4880C,"Cultural heritage: The Politics ofProtecting the Past",E1,2,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Sociology andAnthropology",SC4881,Selected Topics in Health & Society,E1,17,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,GEH1009,"Framing Bollywood: Unpacking TheMagic",L1,41,17,16,5,0,0,1,0
"Faculty of Arts &Social Sci",South Asian Studies,GEN2000,"Living Culture Engaging IndianCommunities in Singapore",L1,0,18,0,0,18,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,GES1007,South Asia in Singapore,L1,72,31,31,6,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,GESS1005,South Asia in Singapore,L1,14,11,11,3,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,GEX1000,"Framing Bollywood: Unpacking TheMagic",L1,24,22,22,3,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"Faculty of Arts &Social Sci",South Asian Studies,HSA1000,Asian Interconnections,L1,201,22,17,6,0,0,4,1
"Faculty of Arts &Social Sci",South Asian Studies,SN1101E,"Discover South Asia: People, Culture,Development",L1,41,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2213,"South Asian Democracies - Violence,Conflict, and Hope",L1,6,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2271,Religion and Society in South Asia,L1,19,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN3223,International Relations of South Asia,E1,15,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",GEC1034,"Understanding the Changing GlobalEconomic Landscape",L1,0,6,2,0,4,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",GET1016,"Understanding the Changing GlobalEconomic Landscape",L1,47,60,47,0,13,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE1101E,"The Lands Below the Winds:Southeast Asia in the World",L1,5,18,5,0,13,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE2224,"Unmasked! An Introduction toTraditional Dance in SEA",E1,0,3,0,0,3,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE3211,"Religion, Society & Politics in SE Asia",L1,16,3,3,0,0,0,0,0
