"Faculty ofEngineering","Civil & EnvironmentalEng",CE5316B,"Water Resources Modeling for UrbanCatchments",L01,10,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5510,Advanced Structural Concrete Design,L01,26,2,2,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5806,"Advanced Project Management withLean Construction",L01,8,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE3201,Air Quality in Changing Environments,L01,10,4,3,0,0,0,1,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE4404,Bioenergy,L01,5,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE4502R,B. Eng. Dissertation,L01,15,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Civil & EnvironmentalEng",GEH1025,Global Environmental Issues,L01,85,27,27,5,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE2211,Introduction to Machine Learning,L01,15,14,14,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3104C,"Introduction to RF and MicrowaveSystems & Circuits",L01,14,2,2,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3331C,Feedback Control Systems,P01,4,2,2,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3408C,Integrated Analog Design,P01,28,2,2,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3431C,"Microelectronics Materials andDevices",P01,25,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3731C,Signal Analytics,L01,20,3,3,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3801,Data Engineering Principles,P01,0,2,0,0,2,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4032,Blockchain Engineering,L01,1,5,2,0,3,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4101,RF Communications,P01,15,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4204,Computer Networks,P01,24,5,5,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4211,"Data Science for the Internet ofThings",L01,56,6,6,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4303,Industrial Control Systems,P01,24,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4309,Robot Perception,P01,32,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4435,"Modern Transistors and MemoryDevices",P01,26,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4436,Fabrication Process Technology,P01,13,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4704,Image Processing and Analysis,P01,0,2,0,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Electrical & ComputerEng",EE5131,Wireless Communications,L01,2,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5907,Pattern Recognition,L01,0,2,0,0,2,0,0,0
"Faculty ofEngineering","Engineering ScienceProgramme",ESP2106,Principles of Continua,L1,0,12,0,0,0,0,0,12
"Faculty ofEngineering","Engineering ScienceProgramme",ESP2107,Numerical Methods and Statistics,L1,0,7,0,0,1,0,0,6
"Faculty ofEngineering","Engineering ScienceProgramme",ESP3902,Major Design Project I,L2,7,3,3,0,0,0,0,0
"Faculty ofEngineering","Engineering ScienceProgramme",ESP4901,Research Project,L1,21,6,6,0,0,0,0,0
"Faculty ofEngineering","Engineering ScienceProgramme",ESP5403,Nanomaterials for Energy Systems,L1,10,1,1,2,0,0,0,0
"Faculty ofEngineering",FoE Dean's Office,EG1311,Design and Make,L1,28,12,12,0,0,0,0,0
"Faculty ofEngineering",FoE Dean's Office,EG2401A,Engineering Professionalism,L1,82,21,21,0,0,0,0,0
"Faculty ofEngineering",FoE Dean's Office,EG2401A,Engineering Professionalism,L2,45,23,23,2,0,0,0,0
"Faculty ofEngineering",FoE Dean's Office,EG2501,Liveable Cities,L01,164,26,25,5,0,0,1,0
"Faculty ofEngineering",FoE Dean's Office,EG2604,Innovation Programme,L1,2,9,2,0,7,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE2110,Operations Research I,L1,19,4,4,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE2141,Systems Thinking and Dynamics,L1,17,17,17,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE2141,Systems Thinking and Dynamics,L2,25,25,25,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE3101,"Statistics For EngineeringApplications",L1,4,2,2,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE3105,"Fundamentals of SystemsEngineering and Architecture",L1,4,6,4,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE3110R,Simulation,L1,28,1,1,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE4240,Project Management,L1,5,1,1,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE4243,Decision Modeling & Risk Analysis,L1,8,5,5,1,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE4249,"Selected Topics In EngineeringManagement",L1,5,3,3,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5202,"APPLIED FORECASTINGMETHODS",L1,1,1,1,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5301,"Human Factors In Engineering AndDesign",L1,0,3,2,0,0,0,0,1
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",MT5006,"Strategic & New ProductDevelopment",L1,1,4,4,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",MT5007,"MANAGEMENT OFTECHNOLOGICAL INNOVATION",L1,0,4,4,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",GEH1057,"Materials: The Enabling Substance ofCivilization",L1,131,9,9,2,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE1010,"Materials Engineering Principles &Practices",L1,17,3,3,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE2001,"Materials Science & EngineeringPrinciples & Practice II",L1,9,7,7,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE2101,Introduction to Structure of Materials,L1,55,1,1,1,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE2102,"Thermodynamics and PhaseDiagrams",L1,67,8,8,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE2103,Phase Transformation and Kinetics,L1,82,2,2,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE3102,Degradation and Failure of Materials,L1,58,1,1,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE3105,Dielectric and Magnetic Materials,L1,96,1,1,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE3111,"Materials Properties & ProcessingLaboratory",L1,40,7,7,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Materials Science &Eng",MLE3202,Materials for Biointerfaces,L1,36,1,1,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE4201,Advanced Materials Characterisation,L1,133,2,2,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE4203,Polymeric Biomedical Materials,L1,40,1,1,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE4212,Advanced Structural Materials,L1,25,2,2,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE4213,"Innovation & Product Developmentfor Material Engineers",L1,11,8,8,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE5212,Energy Conversion & Storage,L1,9,2,2,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P2,2,1,1,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P3,7,1,1,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P6,1,1,1,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P7,3,1,1,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P9,2,2,2,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME2102,Engineering Innovation and Modelling,P1,28,13,12,0,0,0,0,1
"Faculty ofEngineering","MechanicalEngineering",ME2115,Mechanics Of Machines,L1,39,11,11,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME2121,"Engineering Thermodynamics andHeat Transfer",L1,75,11,11,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME2142,Feedback Control Systems,L1,31,1,1,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3103,Mechanical Systems Design,L1,87,2,2,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3122,Heat Transfer,L1,15,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","MechanicalEngineering",ME3211,Mechanics Of Solids,L1,27,4,4,1,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3242,Automation,L1,0,1,1,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3243,Robotic System Design,L01,-,12,0,0,11,0,0,1
"Faculty ofEngineering","MechanicalEngineering",ME3252,Materials for Mechanical Engineering,L1,14,4,4,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3261,"Computer-Aided Design AndManufacturing",L1,73,1,1,1,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3263,"Design For Manufacturing AndAssembly",L1,3,2,2,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4101A,Bachelor Of Engineering Dissertation,L1,243,37,37,1,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXA1,6,1,1,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXA2,2,4,2,0,2,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXB1,5,1,1,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXB2,3,2,2,1,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4103,Mechanical Engineering and Society,L1,78,8,8,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4233,"Computational Methods In FluidMechanics",L1,7,2,2,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4241,"Aircraft Performance, Stability andControl",L1,-,2,2,1,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4242,Soft Robotics,L1,-,1,1,1,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4245,Robot Mechanics and Control,L1,10,4,4,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4291,Finite Element Analysis,L1,3,3,2,0,0,1,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Law,FoL Dean's Office,LL4002V,Admiralty Law & Practice,E1,,1,1,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4004V,Aviation Law & Policy,E1,,7,6,1,0,0,0,1
Faculty of Law,FoL Dean's Office,LL4007,Biotechnology Law,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4009V,"Chinese Legal Tradition And LegalChinese",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4021V,Environmental Law,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4029AV,International Commercial Arbitration,E1,,3,3,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4029BV,International Commercial Arbitration,E1,,3,0,0,3,0,0,0
Faculty of Law,FoL Dean's Office,LL4029V,International Commercial Arbitration,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4045V,Negotiation,E1,,3,1,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL4056BV,Tax Planning And Policy,E1,,8,6,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL4060B,World Trade Law,E1,,5,5,3,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4063V,Business & Finance For Lawyers,E1,,4,0,0,4,0,0,0
Faculty of Law,FoL Dean's Office,LL4064V,Competition Law and Policy,E1,,4,4,3,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4065,Comparative Corporate Governance,E1,,1,1,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4067,Comparative Criminal Law,E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4070V,"Foundations Of Intellectual PropertyLaw",E1,,16,5,0,10,0,0,1
Faculty of Law,FoL Dean's Office,LL4071V,"International Patent Law, Policy andPractice",E1,,9,9,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4093,Chinese Intellectual Property Law,E1,,3,3,3,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4102,ADVANCED TORTS,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4109V,International Law & Asia,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4164V,International Projects Law & Practice,E1,,4,2,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL4172,"Japanese Corporate Law &Governance",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4214,International and Comparative Oil,E1,,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",,,and Gas Law,,,,,,,,,
Faculty of Law,FoL Dean's Office,LL4244V,CRIMINAL PRACTICE,E1,,1,1,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4268V,Remedies,E1,,8,6,0,0,0,0,2
Faculty of Law,FoL Dean's Office,LL4276,Advanced Contract Law,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4287V,ASEAN Law and Policy,E1,,4,4,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4316V,Restitution of Unjust Enrichment,E1,,5,5,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4320,International Space Law,E1,,5,5,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4322V,Trade Finance Law,E1,,4,0,0,4,0,0,0
Faculty of Law,FoL Dean's Office,LL4323V,Law of Agency,E1,,7,5,1,0,0,0,2
Faculty of Law,FoL Dean's Office,LL4328,Sports Law & Arbitration,E1,,5,5,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4335V,"Multinational Enterprises andInternational Law",E1,,4,3,0,0,0,0,1
Faculty of Law,FoL Dean's Office,LL4342V,"Taxation of Cross-Border CommercialTransactions I",E1,,7,5,3,0,0,0,2
Faculty of Law,FoL Dean's Office,LL4359Z,SIAC and Institutional Arbitration,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4382V,Private International Law,E1,,5,5,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4383Z,"International Arbitration & the NewYork Convention",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4384,Harms and Wrongs,E1,,3,3,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4393V,"Liability of Corporate Groups andNetworks",E1,,14,6,0,6,0,0,2
Faculty of Law,FoL Dean's Office,LL4396,"University Research OpportunitiesProgram",E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4405A,"LAW OF INTELLECTUALPROPERTY (A)",E1,,11,0,0,10,0,0,1
Faculty of Law,FoL Dean's Office,LL4407,Law Of Insurance,E1,,25,10,0,13,0,0,2
Faculty of Law,FoL Dean's Office,LL4433V,Global Data Privacy Law,E1,,5,0,0,5,0,0,0
Faculty of Law,FoL Dean's Office,LL4443,Capital Markets Law in Mainland,E1,,6,2,0,4,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"",,,China and HKSAR,,,,,,,,,
Faculty of Law,FoL Dean's Office,LL4444,Law of the Marine Environment,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4447V,Legal Data Science,E1,,4,0,0,4,0,0,0
Faculty of Law,FoL Dean's Office,LL4448V,"Legal History: Themes andPerspectives",E1,,1,1,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4451,"An Uncensored History ofInternational Law",E1,,1,1,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4454V,Commercial Conflict of Laws,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4457V,International Human Rights Law,E1,,6,6,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4458V,China and International Arbitration,E1,,1,1,0,0,0,0,0
Faculty of Science,Anatomy,LSM2212,Human Anatomy,L1,63,8,8,4,0,0,0,0
Faculty of Science,Biochemistry,LSM2106,Fundamental Biochemistry,L1,202,8,8,0,0,0,0,0
Faculty of Science,Biochemistry,LSM2211,Metabolism and Regulation,L1,59,12,12,0,0,0,0,0
Faculty of Science,Biochemistry,LSM2233,Cell Biology,L1,7,11,11,0,0,0,0,0
Faculty of Science,Biochemistry,LSM3246,Synthetic Biology,L1,34,2,2,1,0,0,0,0
Faculty of Science,Biochemistry,LSM4216,"Molecular Nutrition and MetabolicBiology",L1,0,2,0,0,2,0,0,0
Faculty of Science,Biological Sciences,FSC2101,Forensic Science,L1,4,163,4,0,159,0,0,0
Faculty of Science,Biological Sciences,GES1021,Natural Heritage of Singapore,L1,311,59,59,13,0,0,0,0
Faculty of Science,Biological Sciences,GESS1016,Natural Heritage of Singapore,L1,118,5,5,3,0,0,0,0
Faculty of Science,Biological Sciences,GET1020,Darwin and Evolution,L1,150,153,150,0,3,0,0,0
Faculty of Science,Biological Sciences,GET1048,Science: From Thinking to Narratives,L1,33,13,13,3,0,0,0,0
Faculty of Science,Biological Sciences,GEX1007,Darwin and Evolution,L1,62,20,19,4,0,1,0,0
Faculty of Science,Biological Sciences,GEX1028,Science: From Thinking to Narratives,L1,24,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM1301,General Biology,L1,2,59,3,0,56,0,0,0
Faculty of Science,Biological Sciences,LSM1307,Waste and Our Environment,L1,78,8,8,5,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Science,Biological Sciences,LSM2105,Molecular Genetics,L1,170,11,11,1,0,0,0,0
Faculty of Science,Biological Sciences,LSM2107,Evolutionary Biology,L1,170,11,11,1,0,0,0,0
Faculty of Science,Biological Sciences,LSM2191,"Laboratory Techniques in LifeSciences",L1,1,5,1,0,4,0,0,0
Faculty of Science,Biological Sciences,LSM2231,General Physiology,L1,3,5,3,0,2,0,0,0
Faculty of Science,Biological Sciences,LSM2232,"Genes, Genomes and BiomedicalImplications",L1,89,7,7,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM2241,Introductory Bioinformatics,L1,12,8,8,1,0,0,0,0
Faculty of Science,Biological Sciences,LSM2251,Ecology and Environment,L1,21,3,3,1,0,0,0,0
Faculty of Science,Biological Sciences,LSM2252,Biodiversity,L1,49,10,10,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM3233,Developmental Biology,L1,0,2,0,0,2,0,0,0
Faculty of Science,Biological Sciences,LSM3254,Ecology of Aquatic Environments,L1,12,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM3258,Comparative Botany,L1,22,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM3265,Entomology,L1,25,1,1,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM3266,Avian Biology and Evolution,L1,48,3,3,0,0,0,0,0
