"Faculty ofEngineering","Electrical & ComputerEng",EE4704,Image Processing and Analysis,P01,3,6,3,0,3,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5101,LINEAR SYSTEMS,L01,3,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5103,Computer Control Systems,L01,3,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5110,"Special Topics in Automation andControl",L01,3,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5131,Wireless Communications,L01,3,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5439,"Micro/Nano ElectromechanicalSystems",L01,3,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5508,"SEMICONDUCTORFUNDAMENTALS",L01,3,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5902,Multiprocessor Systems,L01,3,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5907,Pattern Recognition,L01,10,10,9,0,0,0,1,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Engineering ScienceProgramme",ESP2106,Principles of Continua,L1,19,3,3,0,0,0,0,0
"Faculty ofEngineering","Engineering ScienceProgramme",ESP2107,Numerical Methods and Statistics,L1,14,3,3,0,0,0,0,0
"Faculty ofEngineering","Engineering ScienceProgramme",ESP3201,"Machine Learning in Robotics andEngineering",L1,21,3,3,0,0,0,0,0
"Faculty ofEngineering","Engineering ScienceProgramme",ESP3902,Major Design Project I,L1,11,5,5,0,0,0,0,0
"Faculty ofEngineering","Engineering ScienceProgramme",ESP3902,Major Design Project I,L2,15,3,3,0,0,0,0,0
"Faculty ofEngineering","Engineering ScienceProgramme",ESP4901,Research Project,L1,26,3,3,0,0,0,0,0
"Faculty ofEngineering","Engineering ScienceProgramme",ESP5403,Nanomaterials for Energy Systems,L1,13,2,2,0,0,0,0,0
"Faculty ofEngineering",FoE Dean's Office,EG1311,Design and Make,L1,84,73,71,0,0,0,0,2
"Faculty ofEngineering",FoE Dean's Office,EG2401A,Engineering Professionalism,L1,131,97,97,0,0,0,0,0
"Faculty ofEngineering",FoE Dean's Office,EG2401A,Engineering Professionalism,L2,61,54,54,0,0,0,0,0
"Faculty ofEngineering",FoE Dean's Office,EG2603,"InnoVenture - Leadership &Innovation Challenge",L1,36,3,3,0,0,0,0,0
"Faculty ofEngineering",FoE Dean's Office,EG2604,Innovation Programme,L1,6,16,6,0,10,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE2110,Operations Research I,L1,48,23,23,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE2141,Systems Thinking and Dynamics,L1,17,3,2,0,0,1,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE2141,Systems Thinking and Dynamics,L2,22,4,4,1,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE3101,"Statistics For EngineeringApplications",L1,5,10,5,0,5,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE3105,"Fundamentals of SystemsEngineering and Architecture",L1,8,8,4,0,4,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE3110R,Simulation,L1,32,4,4,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE4240,Project Management,L1,82,79,79,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE4243,Decision Modeling & Risk Analysis,L1,16,11,7,0,4,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE4249,"Selected Topics In EngineeringManagement",L1,8,5,5,2,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5202,"APPLIED FORECASTINGMETHODS",L1,4,3,3,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5301,"Human Factors In Engineering AndDesign",L1,2,7,2,0,5,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",MT5006,"Strategic & New ProductDevelopment",L1,2,9,2,0,7,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",MT5007,"MANAGEMENT OFTECHNOLOGICAL INNOVATION",L1,2,21,2,0,19,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE1010,"Materials Engineering Principles &Practices",L1,26,9,9,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE2001,"Materials Science & EngineeringPrinciples & Practice II",L1,34,31,21,0,0,0,10,0
"Faculty ofEngineering","Materials Science &Eng",MLE2101,Introduction to Structure of Materials,L1,97,40,40,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE2102,"Thermodynamics and PhaseDiagrams",L1,95,27,27,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE2103,Phase Transformation and Kinetics,L1,110,26,26,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE3102,Degradation and Failure of Materials,L1,80,21,21,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE3104,Polymeric and Composite Materials,L1,62,18,18,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE3105,Dielectric and Magnetic Materials,L1,105,6,6,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE3111,"Materials Properties & ProcessingLaboratory",L1,90,51,51,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Materials Science &Eng",MLE3202,Materials for Biointerfaces,L1,55,18,18,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE3203,Engineering Materials,L1,55,14,14,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE4201,Advanced Materials Characterisation,L1,148,14,14,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE4203,Polymeric Biomedical Materials,L1,60,18,18,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE4210,"Materials for energy storage andconversion",L1,38,14,14,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE4212,Advanced Structural Materials,L1,48,24,24,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE4213,"Innovation & Product Developmentfor Material Engineers",L1,70,57,57,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE5212,Energy Conversion & Storage,L1,12,3,3,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE5213,Magnetic Materials,L1,12,1,1,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE5216,"Introduction to Microscopy forMaterial Research",L1,12,3,3,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P1,20,39,20,0,18,0,0,1
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P2,25,25,25,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P3,29,28,27,2,0,0,0,1
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P4,1,4,1,0,3,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P5,1,9,1,0,8,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P6,29,24,24,2,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P7,30,20,19,1,0,1,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P8,29,25,25,1,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P9,30,15,15,3,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME2102,Engineering Innovation and Modelling,P1,147,140,139,0,0,1,0,0
"Faculty ofEngineering","MechanicalEngineering",ME2115,Mechanics Of Machines,L1,108,65,65,1,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME2121,"Engineering Thermodynamics andHeat Transfer",L1,117,38,38,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME2142,Feedback Control Systems,L1,57,23,23,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3103,Mechanical Systems Design,L1,91,4,4,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3122,Heat Transfer,L1,31,21,21,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3211,Mechanics Of Solids,L1,46,16,16,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3242,Automation,L1,-,12,4,0,8,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3243,Robotic System Design,L01,2,5,2,0,3,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3252,Materials for Mechanical Engineering,L1,16,9,9,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3261,"Computer-Aided Design AndManufacturing",L1,83,11,10,0,0,1,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3263,"Design For Manufacturing AndAssembly",L1,25,25,25,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4101A,Bachelor Of Engineering Dissertation,L1,291,37,37,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4101B,Mechanical Systems Design,L1,23,3,3,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXA1,3,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXA2,4,4,3,0,0,0,0,1
"Faculty ofEngineering","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXB1,15,15,12,0,0,0,0,3
"Faculty ofEngineering","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXB2,8,8,4,0,0,0,0,4
"Faculty ofEngineering","MechanicalEngineering",ME4103,Mechanical Engineering and Society,L1,101,19,19,1,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4223,Thermal Environmental Engineering,L1,20,9,9,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4226,Energy and Thermal Systems,L1,24,17,17,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4233,"Computational Methods In FluidMechanics",L1,10,6,6,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4241,"Aircraft Performance, Stability andControl",L1,2,2,2,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4242,Soft Robotics,L1,4,7,4,0,3,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4245,Robot Mechanics and Control,L1,12,5,5,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4291,Finite Element Analysis,L1,17,17,17,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4002V,Admiralty Law & Practice,E1,,4,4,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4004V,Aviation Law & Policy,E1,,5,5,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4007,Biotechnology Law,E1,,8,8,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4008AV,Carriage of Goods By Sea,E1,,9,9,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4009V,"Chinese Legal Tradition And LegalChinese",E1,,8,8,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4021V,Environmental Law,E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4029AV,International Commercial Arbitration,E1,,7,7,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4029BV,International Commercial Arbitration,E1,,21,17,0,4,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Law,FoL Dean's Office,LL4029V,International Commercial Arbitration,E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4031V,"International  Environmental Law &Policy",E1,,7,7,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4032,International Investment Law,E1,,9,9,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4045V,Negotiation,E1,,21,10,0,11,0,0,0
Faculty of Law,FoL Dean's Office,LL4050V,Public International Law,E1,,9,9,3,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4056BV,Tax Planning And Policy,E1,,25,19,0,6,0,0,0
Faculty of Law,FoL Dean's Office,LL4060B,World Trade Law,E1,,5,5,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4063V,Business & Finance For Lawyers,E1,,16,10,0,6,0,0,0
Faculty of Law,FoL Dean's Office,LL4064V,Competition Law and Policy,E1,,4,4,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4065,Comparative Corporate Governance,E1,,9,9,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4067,Comparative Criminal Law,E1,,5,5,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4070V,"Foundations Of Intellectual PropertyLaw",E1,,24,16,0,8,0,0,0
Faculty of Law,FoL Dean's Office,LL4071V,"International Patent Law, Policy andPractice",E1,,11,11,5,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4076V,IT Law I,E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4093,Chinese Intellectual Property Law,E1,,13,13,4,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4102,ADVANCED TORTS,E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4109V,International Law & Asia,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4164V,International Projects Law & Practice,E1,,20,17,0,3,0,0,0
Faculty of Law,FoL Dean's Office,LL4172,"Japanese Corporate Law &Governance",E1,,11,11,4,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4187,"Philosophical Foundations ofContract Law",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4214,"International and Comparative Oiland Gas Law",E1,,8,8,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4244V,CRIMINAL PRACTICE,E1,,5,5,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Law,FoL Dean's Office,LL4251V,International Humanitarian Law,E1,,7,7,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4268V,Remedies,E1,,13,13,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4285V,International Dispute Settlement,E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4287V,ASEAN Law and Policy,E1,,7,7,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4316V,Restitution of Unjust Enrichment,E1,,18,18,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4320,International Space Law,E1,,3,3,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4322V,Trade Finance Law,E1,,17,15,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL4323V,Law of Agency,E1,,25,19,0,6,0,0,0
Faculty of Law,FoL Dean's Office,LL4328,Sports Law & Arbitration,E1,,23,18,0,5,0,0,0
Faculty of Law,FoL Dean's Office,LL4335V,"Multinational Enterprises andInternational Law",E1,,11,11,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4342V,"Taxation of Cross-Border CommercialTransactions I",E1,,22,22,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4359Z,SIAC and Institutional Arbitration,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4382V,Private International Law,E1,,23,17,0,6,0,0,0
Faculty of Law,FoL Dean's Office,LL4383Z,"International Arbitration & the NewYork Convention",E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4384,Harms and Wrongs,E1,,6,6,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4393V,"Liability of Corporate Groups andNetworks",E1,,15,15,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4396,"University Research OpportunitiesProgram",E1,,5,5,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4405A,"LAW OF INTELLECTUALPROPERTY (A)",E1,,53,14,0,39,0,0,0
Faculty of Law,FoL Dean's Office,LL4407,Law Of Insurance,E1,,36,19,0,17,0,0,0
Faculty of Law,FoL Dean's Office,LL4433V,Global Data Privacy Law,E1,,24,17,0,7,0,0,0
Faculty of Law,FoL Dean's Office,LL4436V,Family Law and Practice,E1,,17,17,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4443,Capital Markets Law in Mainland,E1,,37,15,0,22,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",,,China and HKSAR,,,,,,,,,
Faculty of Law,FoL Dean's Office,LL4444,Law of the Marine Environment,E1,,4,4,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4446,"Comparative Constitutionalism inSouthern Asia",E1,,1,1,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4447V,Legal Data Science,E1,,21,6,0,15,0,0,0
Faculty of Law,FoL Dean's Office,LL4448V,"Legal History: Themes andPerspectives",E1,,6,6,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4451,"An Uncensored History ofInternational Law",E1,,7,7,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4454V,Commercial Conflict of Laws,E1,,6,6,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4457V,International Human Rights Law,E1,,17,17,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4458V,China and International Arbitration,E1,,16,16,1,0,0,0,0
Faculty of Science,Anatomy,LSM2212,Human Anatomy,L1,97,21,19,0,0,0,1,1
Faculty of Science,Biochemistry,LSM2106,Fundamental Biochemistry,L1,219,16,15,0,0,0,1,0
Faculty of Science,Biochemistry,LSM2211,Metabolism and Regulation,L1,71,12,12,2,0,0,0,0
Faculty of Science,Biochemistry,LSM2233,Cell Biology,L1,52,24,24,2,0,0,0,0
Faculty of Science,Biochemistry,LSM3231,Protein Structure and Function,L1,22,1,1,0,0,0,0,0
Faculty of Science,Biochemistry,LSM3246,Synthetic Biology,L1,35,1,1,0,0,0,0,0
Faculty of Science,Biochemistry,LSM4216,"Molecular Nutrition and MetabolicBiology",L1,7,10,7,0,3,0,0,0
Faculty of Science,Biological Sciences,ENV3101,Environmental Challenges in Asia,L1,36,5,5,1,0,0,0,0
Faculty of Science,Biological Sciences,FSC2101,Forensic Science,L1,282,123,121,5,0,0,2,0
Faculty of Science,Biological Sciences,FSC4201,"Articulating Probability and Statisticsin Court",L1,17,8,8,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM1301,General Biology,L1,111,164,111,0,53,0,0,0
Faculty of Science,Biological Sciences,LSM1307,Waste and Our Environment,L1,92,2,2,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM2105,Molecular Genetics,L1,241,59,59,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Biological Sciences,LSM2107,Evolutionary Biology,L1,227,36,36,0,0,0,0,0
Faculty of Science,Biological Sciences,LSM2191,"Laboratory Techniques in LifeSciences",L1,1,27,1,0,25,0,0,1
Faculty of Science,Biological Sciences,LSM2231,General Physiology,L1,16,9,9,0,0,0,0,0
