"School ofComputing",Computer Science,CS4225,Big Data Systems for Data Science,L1,0,210,0,0,116,0,0,94
"School ofComputing",Computer Science,CS4226,Internet Architecture,L1,40,138,40,0,98,0,0,0
"School ofComputing",Computer Science,CS4234,Optimisation Algorithms,L1,70,28,28,0,0,0,0,0
"School ofComputing",Computer Science,CS4236,Cryptography Theory and Practice,L1,70,44,40,7,0,2,2,0
"School ofComputing",Computer Science,CS4238,Computer Security Practice,L1,70,77,70,0,7,0,0,0
"School ofComputing",Computer Science,CS4239,Software Security,L1,70,56,56,5,0,0,0,0
"School ofComputing",Computer Science,CS4243,"Computer Vision and PatternRecognition",L1,5,171,5,0,81,0,0,85
"School ofComputing",Computer Science,CS4246,AI Planning and Decision Making,L1,60,64,60,0,4,0,0,0
"School ofComputing",Computer Science,CS4248,Natural Language Processing,L1,60,67,60,0,5,0,2,0
"School ofComputing",Computer Science,CS4261,Algorithmic Mechanism Design,L1,70,36,34,5,0,0,2,0
"School ofComputing",Computer Science,CS4278,"Intelligent Robots: Algorithms andSystems",L1,80,6,6,0,0,0,0,0
"School ofComputing",Computer Science,CS4350,Game Development Project,E1,80,27,27,0,0,0,0,0
"School ofComputing",Computer Science,CS5228,"Knowledge Discovery and DataMining",L1,3,6,3,0,3,0,0,0
"School ofComputing",Computer Science,CS5229,Advanced Computer Networks,L1,6,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS5231,Systems Security,L1,15,25,15,0,10,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS5234,Algorithms at Scale,L1,3,19,3,0,16,0,0,0
"School ofComputing",Computer Science,CS5239,"Computer System PerformanceAnalysis",L1,3,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS5240,"Theoretical Foundations inMultiMedia",L1,6,1,1,0,0,0,0,0
"School ofComputing",Computer Science,CS5242,Neural Networks and Deep Learning,L1,3,19,3,0,16,0,0,0
"School ofComputing",Computer Science,CS5322,Database Security,L1,15,5,5,0,0,0,0,0
"School ofComputing",Computer Science,CS5340,Uncertainty Modelling in AI,L1,3,10,3,0,7,0,0,0
"School ofComputing",Computer Science,GET1031,Computational Thinking,L1,200,101,100,3,0,0,1,0
"School ofComputing",Computer Science,IFS4205,"Information Security CapstoneProject.",L1,40,13,13,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT1101,Introduction to Business Analytics,L1,17,17,17,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT2101,"Econometrics Modeling for BusinessAnalytics",L1,150,213,150,0,63,0,0,0
"School ofComputing","Info Systems andAnalytics",BT2102,Data Management and Visualisation,L1,147,120,120,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT2103,"Optimization Methods in BusinessAnalytics",L1,40,9,9,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT2201,"Business Concepts and Metrics forAnalytics",L1,40,6,6,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT3102,"Computational Methods for BusinessAnalytics",L1,130,33,33,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT3103,"Application Systems Development forBusiness Analytics",L1,140,36,36,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4012,Fraud Analytics,L1,70,102,70,0,32,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4015,Geospatial Analytics,L1,70,23,23,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",BT4016,Risk Analytics for Financial Services,L1,70,120,70,0,50,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4103,Business Analytics Capstone Project,L1,100,101,100,0,1,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4212,"Search Engine Optimization andAnalytics",L1,68,136,68,0,68,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4221,"Big Data Techniques andTechnologies",L1,30,182,30,0,152,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4222,"Mining Web Data for BusinessInsights",L1,80,161,80,0,81,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4240,"Machine Learning for Predictive DataAnalytics",L1,40,13,12,2,0,0,1,0
"School ofComputing","Info Systems andAnalytics",IS1103,Ethics in Computing,L1,100,35,35,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS2102,"Enterprise Systems Architecture andDesign",L1,90,72,72,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS2103,"Enterprise Systems Server-sideDesign and Development",L1,90,81,81,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3103,"Information Systems Leadership andCommunication",L1,110,172,110,0,62,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3106,"Enterprise Systems Interface Designand Development",L1,60,31,31,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3150,Digital Media Marketing,L1,57,41,40,1,0,0,1,0
"School ofComputing","Info Systems andAnalytics",IS3221,"ERP Systems with AnalyticsSolutions",L1,60,47,47,6,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3240,"Digital Platform Strategy andArchitecture",L1,57,63,57,0,6,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3251,"Principles of TechnologyEntrepreneurship",L1,60,27,26,0,0,0,1,0
"School ofComputing","Info Systems andAnalytics",IS4100,IT Project Management,L1,50,56,50,0,6,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4103,"Information Systems CapstoneProject",L1,60,73,60,0,13,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",IS4152,Affective Computing,L1,60,11,11,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4228,"Information Technologies in FinancialServices",L1,50,192,50,0,142,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4231,Information Security Management,L1,57,43,43,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4233,"Legal Aspects of InformationTechnology",L1,55,63,55,0,8,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4242,Intelligent Systems and Techniques,L1,90,34,34,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4301,Agile IT with DevOps,L1,80,75,75,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS5128,Digital Innovation,L1,6,4,4,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IT1001,Introduction to Computing,L1,45,5,5,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IT3010,"Data Management for BusinessAnalytics",L1,120,109,108,1,0,0,1,0
"School ofComputing",SoC Dean's Office,CP3201,Industry Seminar,L1,60,48,48,0,0,0,0,0
"School of Design &Environment",Real Estate,RE1701,Urban Land Use and Development,L1,87,4,4,0,0,0,0,0
"School of Design &Environment",Real Estate,RE1702,Real Estate Data Analytics,L1,135,2,2,0,0,0,0,0
"School of Design &Environment",Real Estate,RE1703,Principles of Law for Real Estate,L1,85,4,4,0,0,0,0,0
"School of Design &Environment",Real Estate,RE1705,Real Estate Finance and Accounting,L1,90,1,1,0,0,0,0,0
"School of Design &Environment",Real Estate,RE2701,Urban Planning,L1,172,139,139,0,0,0,0,0
"School of Design &Environment",Real Estate,RE2702,Land Law,L1,85,114,80,0,34,0,0,0
"School of Design &Environment",Real Estate,RE2705,Urban Economics,L1,100,73,73,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School of Design &Environment",Real Estate,RE2707,Asset and Property Management,L1,85,58,58,5,0,0,0,0
"School of Design &Environment",Real Estate,RE2708,"Computational Thinking andProgramming for Real Estate",L1,160,139,139,0,0,0,0,0
"School of Design &Environment",Real Estate,RE3701,Real Estate Investment Analysis,L1,104,151,94,0,57,0,0,0
"School of Design &Environment",Real Estate,RE3702,Property Tax and Statutory Valuation,L1,171,146,146,2,0,0,0,0
"School of Design &Environment",Real Estate,RE3703,Advanced Real Estate Economics,L1,89,82,82,2,0,0,0,0
"School of Design &Environment",Real Estate,RE3704,Real Estate Marketing,L1,94,95,86,0,9,0,0,0
"School of Design &Environment",Real Estate,RE3803,Strategic Asset Management,L1,84,107,79,0,28,0,0,0
"School of Design &Environment",Real Estate,RE3807,Corporate Finance for Real Estate,L1,70,23,23,0,0,0,0,0
"School of Design &Environment",Real Estate,RE3901,Advanced Urban Planning,L1,41,27,24,0,0,3,0,0
"School of Design &Environment",Real Estate,RE4701,Real Estate Development,L1,140,125,125,0,0,0,0,0
"School of Design &Environment",Real Estate,RE4702,Professional Practice and Ethics,L1,141,106,106,0,0,0,0,0
"School of Design &Environment",Real Estate,RE4803,"REIT and Business TrustManagement",L1,75,34,34,0,0,0,0,0
"School of Design &Environment",Real Estate,RE4804,Real Estate Securitisation,L1,83,30,30,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1157,Solfege 1,S1,5,4,4,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1223,Desktop Mixing Production,L1,13,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1270,"Interdisciplinary Electronic ArtsSurvey",S1,10,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2205,Rhythmic Devices in Performance 1,S1,5,5,5,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2206,Harmonic Hearing for Performers,S1,5,4,4,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2251,Live Interactivity,L1,10,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2271,Virtual Instrument Sound Design,L1,10,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S1,10,3,2,0,0,1,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S2,10,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S3,10,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S4,10,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S5,10,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S6,10,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3204,"Conducting ContemporaryInstrumental Music",L1,10,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3205,Jazz Study and Performance 1,S1,15,8,8,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3206,Jazz Study and Performance 2,S1,14,4,4,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3213,Music Notation and Engraving,L1,15,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3219,World Music Ensemble,S1,5,5,5,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3220,World Music Ensemble,S1,5,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3228,"Re-imagining Pianism throughAnalysis",S1,10,4,4,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3230,Music Cognition,L2,12,3,3,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3271,"Acoustics and Sound Production forPerformers",L1,2,6,2,0,4,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA4181,"Professional Concepts in OrchestralRepertoire",S1,5,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA4181,"Professional Concepts in OrchestralRepertoire",S2,5,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA4181,"Professional Concepts in OrchestralRepertoire",S4,5,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA4181,"Professional Concepts in OrchestralRepertoire",S5,5,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA4181,"Professional Concepts in OrchestralRepertoire",S6,5,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUH2202,"What Was, and Is, Popular Music?",S1,13,9,8,0,1,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUH2202,"What Was, and Is, Popular Music?",S2,13,8,8,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUH4204,"Learning and Challenging theHistorical Narrative",S1,20,15,15,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUL2107,French for Musicians 1,L1,8,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUL2109,German for Musicians 1,L1,11,12,11,0,1,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT1201,"Introduction to Classical MusicComposition",L1,11,6,6,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT2204,Formal Practices,L1,32,22,21,0,0,0,1,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT2205,Text and Music,L1,30,24,24,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT3113,Orchestration,S1,11,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT3215,Composition for Non-majors,S1,15,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT3216,Bach Suites,S1,14,6,6,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"YST Conservatoryof Music",YSTCM Dean's Office,MUT3224,Teaching Music Online,L1,10,6,6,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT3225,Teaching Music Online 2,L1,10,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT4201,Graduate Theory Preparation,S1,14,4,4,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YCC2121,Modern Social Thought,LA,90,106,90,0,16,0,0,0
Yale-NUS College,Yale-NUS College,YCC2121,Modern Social Thought,LB,36,52,36,0,16,0,0,0
Yale-NUS College,Yale-NUS College,YCC2121,Modern Social Thought,LC,18,25,18,0,7,0,0,0
Yale-NUS College,Yale-NUS College,YCC2121,Modern Social Thought,LD,18,15,15,3,0,0,0,0
Yale-NUS College,Yale-NUS College,YCC2121,Modern Social Thought,LE,18,11,11,2,0,0,0,0
Yale-NUS College,Yale-NUS College,YCC2121,Modern Social Thought,LF,18,2,2,2,0,0,0,0
Yale-NUS College,Yale-NUS College,YCC2121,Modern Social Thought,LG,18,5,5,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YCC2121,Modern Social Thought,LH,18,5,5,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YCC2137,Scientific Inquiry 2,LA,76,114,76,0,38,0,0,0
Yale-NUS College,Yale-NUS College,YCC2137,Scientific Inquiry 2,LB,76,67,67,9,0,0,0,0
Yale-NUS College,Yale-NUS College,YCC2137,Scientific Inquiry 2,LC,54,26,26,12,0,0,0,0
Yale-NUS College,Yale-NUS College,YCC2137,Scientific Inquiry 2,LD,54,14,14,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2205,Integrative Music Theory 1,E1,18,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2241,Why be moral?,E1,18,52,18,0,34,0,0,0
Yale-NUS College,Yale-NUS College,YHU2247,Dystopian Fiction,E1,15,9,9,2,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2248,Visual Storytelling,E1,18,11,11,3,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2267,Modern Art in East Asia,E1,15,18,15,0,3,0,0,0
Yale-NUS College,Yale-NUS College,YHU2290,History and Culture of Southeast Asia,E1,16,3,3,2,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2292,Introduction to Writing Poetry,E1,15,21,15,0,6,0,0,0
Yale-NUS College,Yale-NUS College,YHU2307,"History of Crises: Europe's 20thCentury",E1,14,10,10,3,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Yale-NUS College,Yale-NUS College,YHU2313,Introduction to the Philosophy of Art,E1,14,12,8,2,4,0,0,0
Yale-NUS College,Yale-NUS College,YHU2319,Begiinning Acting for the Stage,E1,18,4,4,2,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2322,Comics and Graphic Novels,E1,15,14,14,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2323,Decolonizing Color,E1,10,8,8,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2324,Global Justice and Bioethics,E1,13,16,11,2,5,0,0,0
Yale-NUS College,Yale-NUS College,YHU2325,"Introduction to African Lit: Sub-Saharan Journeys",E1,18,5,5,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3210F,Proseminar in Literary Studies,E1,18,11,11,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3216,Photojournalism,E1,12,10,10,2,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3277,"Objects of Desire: Consumers,Colonialism, and Global Trade",E1,14,21,14,0,7,0,0,0
Yale-NUS College,Yale-NUS College,YHU3296,Fiction and the Supernatural,E1,16,10,10,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3314,1989: The End of the Cold War,E1,18,32,18,0,14,0,0,0
Yale-NUS College,Yale-NUS College,YHU3317,The Words and World of Lu Xun,E1,18,22,18,0,4,0,0,0
Yale-NUS College,Yale-NUS College,YHU3319,Disability and the Arts,E1,12,19,12,0,7,0,0,0
Yale-NUS College,Yale-NUS College,YHU3327,Social Practice Art,E1,10,11,10,0,1,0,0,0
Yale-NUS College,Yale-NUS College,YHU3336,"Goodbye Mao: China's Post SocialistTransformations",E1,16,21,16,0,5,0,0,0
Yale-NUS College,Yale-NUS College,YHU3346,"Arts in Singapore: Skinning Nuditiesin the 1990s–2010s",E1,18,21,18,0,3,0,0,0
Yale-NUS College,Yale-NUS College,YHU3351,"Kong Zi: The Man, the Myth, theLegend",E1,18,14,14,4,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3352,Karl Marx and the Age of Revolutions,E1,18,22,18,0,4,0,0,0
Yale-NUS College,Yale-NUS College,YHU3354,"The Birth of the JapaneseDepartment Store",E1,18,41,18,0,23,0,0,0
Yale-NUS College,Yale-NUS College,YHU3355,"Narai: Siam's Worldly King and theRevolution of 1688",E1,12,5,5,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4206,The History of History,E1,18,12,12,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Yale-NUS College,Yale-NUS College,YHU4207,Critical Approaches to Art History,E1,9,14,9,0,5,0,0,0
Yale-NUS College,Yale-NUS College,YHU4218,Chinese Poetry,E1,11,5,5,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4225,"Empire's Outlaws: Piracy,Privateering, and Smuggling in theAge of Sail",E1,12,8,8,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4234,"Trauma, Loss, Exile and the LiteraryImagination",E1,11,8,8,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4245,Perception,E1,15,17,15,0,2,0,0,0
Yale-NUS College,Yale-NUS College,YHU4257,"Modernist Women's Writing: 1910-1939",E1,13,8,8,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YID1201,Introduction to Environmental Studies,E1,18,38,18,0,20,0,0,0
Yale-NUS College,Yale-NUS College,YID2207,Social Theory and the Environment,E1,18,21,18,0,3,0,0,0
Yale-NUS College,Yale-NUS College,YID2214,Plants and People,E1,18,27,18,0,9,0,0,0
Yale-NUS College,Yale-NUS College,YID3202H,Special Topics: Asia's Edible Ocean,E1,14,26,14,0,12,0,0,0
Yale-NUS College,Yale-NUS College,YID3211,Ecological Economics,E1,18,20,18,0,2,0,0,0
Yale-NUS College,Yale-NUS College,YID3219,"Volcanos, Climate, and Society in the19th Century",E1,18,9,9,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YID3222,Planetary Health,E1,14,9,9,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YIL1201R,"Directed Language Study: BeginningRussian 1",E1,18,3,3,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YIL1201S,"Directed Language Study: BeginningSanskrit",E1,18,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YLC1202,Beginning Chinese 2,E1,15,10,10,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YLC2202,Intermediate Chinese 2,E1,13,11,11,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YLC3204,Advanced Chinese 2,E1,9,6,6,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YLC3206,"Advanced Readings in Chinese:Modern Chinese Literature",E1,18,9,9,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YLG3201,Advanced Ancient Greek Prose,E1,17,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YLN2201,Intermediate Singapore Sign,E1,15,12,12,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"",,,Language,,,,,,,,,
Yale-NUS College,Yale-NUS College,YLS1201,Beginning Spanish 1,E1,11,3,3,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YLS1202,Beginning Spanish 2,E1,11,3,3,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YLS2202,Intermediate Spanish 2,E1,18,5,5,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC1212,Introduction to Computer Science,E1,18,8,8,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC1213,General Physics,E1,18,10,10,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC1216,Calculus,E1,18,27,18,0,9,0,0,0
Yale-NUS College,Yale-NUS College,YSC1221,Physics of the Electric Guitar,E1,8,4,4,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2209,Proof,E1,18,13,13,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2216,Evolutionary Biology,E1,11,8,8,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2221,Introduction to Python,E1,18,46,18,0,28,0,0,0
Yale-NUS College,Yale-NUS College,YSC2222,Organic Chemistry Laboratory,E1,13,4,4,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2224,Accelerated Organic Chemistry,E1,11,6,6,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2225,Physical Chemistry,E1,9,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2227,"C: A Language for Science andEngineering",E1,18,22,18,0,4,0,0,0
Yale-NUS College,Yale-NUS College,YSC2231,Foundations of Neuroscience,E1,18,16,16,2,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2232,Linear Algebra,E1,18,18,18,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2233,Genetics,E1,18,11,11,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2239,Introduction to Data Science,E1,18,4,4,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2239,Introduction to Data Science,E2,18,10,10,2,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2243,Probability,E1,18,36,18,0,18,0,0,0
Yale-NUS College,Yale-NUS College,YSC2244,Programming for Data Science,E1,18,18,18,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2247,Ecology and Ecosystems,E1,11,8,8,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC2252,Multivariable Calculus,E1,13,6,6,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Yale-NUS College,Yale-NUS College,YSC3206,Introduction to Real Analysis,E1,18,13,13,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3210,Introduction to Quantum Mechanics,E1,11,3,3,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3211,Introduction to Electrodynamics,E1,11,6,6,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3215,Research Seminar,E1,11,6,6,2,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3232,Software Engineering,E1,18,33,18,0,15,0,0,0
Yale-NUS College,Yale-NUS College,YSC3236,Functional Programming and Proving,E1,18,8,8,5,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3237,Introduction to Modern Algebra,E1,11,4,4,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3241,Computational and Systems Biology,E1,11,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3246,Modern Astrophysics,E1,9,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3251,Conservation Ecology,E1,11,11,11,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC3257,Molecular Biology,E1,9,8,8,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC4214,"Theory of Quantum Information andComputation",E1,9,5,5,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC4216,Machine Learning,E1,18,13,13,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC4225,"Stochastic Processes and Models(SPaM)",E1,16,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YSC4230,"Programming Language Design andImplementation",E1,18,11,10,0,0,0,0,1
Yale-NUS College,Yale-NUS College,YSC4231,"Parallel, Concurrent and DistributedProgramming",E1,15,18,15,0,3,0,0,0
