"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4122,Process Synthesis and Simulation,L1,97,4,4,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4203R,Polymer Engineering,L1,38,1,1,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4205R,"Pinch Analysis and ProcessIntegration",L1,2,3,2,0,1,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4218,"Particle Technology Fundamentalsand Applications",L1,5,1,1,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN4238R,"Chemical & Biochemical ProcessModeling",L1,47,1,1,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5172,BIOCHEMICAL ENGINEERING,L1,8,2,2,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5191,Project Engineering,L1,5,2,2,0,0,0,0,0
"Faculty ofEngineering","Chemical &Biomolecular Eng",CN5251,Membrane Science & Technology,L1,13,3,3,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE2112,Soil Mechanics,L01,45,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE2134,Hydraulics,L01,21,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE2183,Construction Project Management,L01,47,2,2,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE2407A,Uncertainty Analysis for Engineers,L01,35,23,23,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Civil & EnvironmentalEng",CE3116,Foundation Engineering,L01,7,4,4,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE3121,Transportation Engineering,L01,25,5,5,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE3155A,Structural Behaviour,L01,23,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE3155B,Structural Modelling,L01,23,2,2,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE3165,Structural Concrete Design,L01,18,2,2,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE4103,Design Project,L01,37,2,2,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE4104,B. Eng. Dissertation,L01,43,4,4,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5101,Seepage & Consolidation of Soils,L01,26,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5104,Underground Space,L01,32,2,2,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5108,Earth Retaining Structures,L01,22,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5208,"Transport Infrastructure AssetManagement",L01,7,2,2,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5209,"Transportation Data Analytics andModeling",L01,6,3,3,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5316A,"Water Resources for Smart andLiveable Cities: Introduction",L01,10,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5806,"Advanced Project Management withLean Construction",L01,11,3,3,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",CE5807,Integrated Digital Delivery (IDD),L01,29,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE2001,"Environmental Challenges in theAnthropocene",L01,7,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE3201,Air Quality in Changing Environments,L01,17,9,7,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE3401,"Sustainable Urban WaterTechnologies",L01,59,33,33,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE4404,Bioenergy,L01,6,4,4,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE4501,Design Project,DL01,17,1,1,0,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",ESE5880A,"Topics in Environmental Engineering:Chem. & Lab Safety",L01,11,10,10,1,0,0,0,0
"Faculty ofEngineering","Civil & EnvironmentalEng",GEH1025,Global Environmental Issues,L01,120,32,32,4,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE2211,Introduction to Machine Learning,L01,16,4,4,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3031,Innovation & Enterprise I,L01,1,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3408C,Integrated Analog Design,P01,30,2,2,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3731C,Signal Analytics,L01,24,6,6,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE3801,Data Engineering Principles,P01,8,3,3,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4032,Blockchain Engineering,L01,6,4,4,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4112,"Radio Frequency Design andSystems",P01,12,2,2,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4204,Computer Networks,P01,27,2,2,3,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4211,"Data Science for the Internet ofThings",L01,59,1,1,2,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4302,Advanced Control Systems,P01,21,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4303,Industrial Control Systems,P01,26,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE4501,"Power System Management AndProtection",P01,4,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Electrical & ComputerEng",EE4704,Image Processing and Analysis,P01,4,5,4,0,0,0,0,1
"Faculty ofEngineering","Electrical & ComputerEng",EE5139,"Information Theory and itsApplications",L01,3,1,1,0,0,0,0,0
"Faculty ofEngineering","Electrical & ComputerEng",EE5907,Pattern Recognition,L01,1,3,1,0,2,0,0,0
"Faculty ofEngineering","Engineering ScienceProgramme",ESP2107,Numerical Methods and Statistics,L1,11,3,3,1,0,0,0,0
"Faculty ofEngineering","Engineering ScienceProgramme",ESP3902,Major Design Project I,L1,1,1,1,0,0,0,0,0
"Faculty ofEngineering","Engineering ScienceProgramme",ESP4901,Research Project,L1,24,1,1,0,0,0,0,0
"Faculty ofEngineering",FoE Dean's Office,EG1311,Design and Make,L1,58,34,34,0,0,0,0,0
"Faculty ofEngineering",FoE Dean's Office,EG2401A,Engineering Professionalism,L1,133,55,55,0,0,0,0,0
"Faculty ofEngineering",FoE Dean's Office,EG2401A,Engineering Professionalism,L2,85,48,48,2,0,0,0,0
"Faculty ofEngineering",FoE Dean's Office,EG2501,Liveable Cities,L01,240,90,76,1,13,0,1,0
"Faculty ofEngineering",FoE Dean's Office,EG2603,"InnoVenture - Leadership &Innovation Challenge",L1,29,2,2,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE2141,Systems Thinking and Dynamics,L1,18,5,5,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE2141,Systems Thinking and Dynamics,L2,16,1,1,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE3105,"Fundamentals of SystemsEngineering and Architecture",L1,5,3,2,0,1,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE4243,Decision Modeling & Risk Analysis,L1,8,3,2,0,1,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE4249,"Selected Topics In EngineeringManagement",L1,5,2,2,0,0,0,0,0
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5202,"APPLIED FORECASTINGMETHODS",L1,2,1,1,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","Industrial Systems Eng& Mgmt",IE5301,"Human Factors In Engineering AndDesign",L1,1,9,1,0,7,0,0,1
"Faculty ofEngineering","Materials Science &Eng",GEH1057,"Materials: The Enabling Substance ofCivilization",L1,150,19,18,2,0,0,1,0
"Faculty ofEngineering","Materials Science &Eng",MLE1010,"Materials Engineering Principles &Practices",L1,17,1,1,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE2001,"Materials Science & EngineeringPrinciples & Practice II",L1,13,4,4,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE2101,Introduction to Structure of Materials,L1,56,1,1,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE2102,"Thermodynamics and PhaseDiagrams",L1,68,1,1,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE2103,Phase Transformation and Kinetics,L1,84,2,2,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE3102,Degradation and Failure of Materials,L1,59,1,1,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE3105,Dielectric and Magnetic Materials,L1,99,3,3,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE3111,"Materials Properties & ProcessingLaboratory",L1,40,1,1,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE3202,Materials for Biointerfaces,L1,37,1,1,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE4201,Advanced Materials Characterisation,L1,135,3,3,0,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE4210,"Materials for energy storage andconversion",L1,25,2,2,1,0,0,0,0
"Faculty ofEngineering","Materials Science &Eng",MLE4213,"Innovation & Product Developmentfor Material Engineers",L1,13,2,2,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P2,3,1,1,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P3,9,3,3,1,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P6,3,5,3,0,2,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P7,8,10,8,0,0,0,0,2
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P8,2,4,2,0,1,0,0,1
"Faculty ofEngineering","MechanicalEngineering",ME1102,Engineering Principles and Practice I,P9,9,15,9,0,2,0,0,4
"Faculty ofEngineering","MechanicalEngineering",ME2102,Engineering Innovation and Modelling,P1,10,13,10,0,3,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME2115,Mechanics Of Machines,L1,47,9,9,1,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME2121,"Engineering Thermodynamics andHeat Transfer",L1,80,5,5,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME2142,Feedback Control Systems,L1,35,4,4,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME2162,MANUFACTURING PROCESSES,L1,1,5,1,0,4,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3122,Heat Transfer,L1,11,3,3,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3211,Mechanics Of Solids,L1,31,6,6,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3243,Robotic System Design,L01,-,5,1,0,4,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3252,Materials for Mechanical Engineering,L1,7,12,7,0,5,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3261,"Computer-Aided Design AndManufacturing",L1,77,4,4,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME3263,"Design For Manufacturing AndAssembly",L1,11,8,8,1,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4101A,Bachelor Of Engineering Dissertation,L1,261,17,17,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4101B,Mechanical Systems Design,L1,20,1,1,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXA2,2,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"Faculty ofEngineering","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXB1,5,2,2,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4102,Standards in Mechanical Engineering,PXB2,5,5,5,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4103,Mechanical Engineering and Society,L1,84,5,5,1,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4223,Thermal Environmental Engineering,L1,13,1,1,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4226,Energy and Thermal Systems,L1,17,14,14,0,0,0,0,0
"Faculty ofEngineering","MechanicalEngineering",ME4245,Robot Mechanics and Control,L1,11,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4002V,Admiralty Law & Practice,E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4004V,Aviation Law & Policy,E1,,5,5,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4007,Biotechnology Law,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4008AV,Carriage of Goods By Sea,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4009V,"Chinese Legal Tradition And LegalChinese",E1,,11,11,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4021V,Environmental Law,E1,,5,5,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4029AV,International Commercial Arbitration,E1,,7,7,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4029BV,International Commercial Arbitration,E1,,18,17,0,1,0,0,0
Faculty of Law,FoL Dean's Office,LL4029V,International Commercial Arbitration,E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4031V,"International  Environmental Law &Policy",E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4032,International Investment Law,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4045V,Negotiation,E1,,11,9,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL4050V,Public International Law,E1,,4,4,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4056BV,Tax Planning And Policy,E1,,12,12,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4060B,World Trade Law,E1,,3,3,1,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Law,FoL Dean's Office,LL4063V,Business & Finance For Lawyers,E1,,18,9,0,9,0,0,0
Faculty of Law,FoL Dean's Office,LL4064V,Competition Law and Policy,E1,,4,4,5,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4065,Comparative Corporate Governance,E1,,5,5,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4067,Comparative Criminal Law,E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4070V,"Foundations Of Intellectual PropertyLaw",E1,,16,13,0,3,0,0,0
Faculty of Law,FoL Dean's Office,LL4071V,"International Patent Law, Policy andPractice",E1,,1,1,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4076V,IT Law I,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4093,Chinese Intellectual Property Law,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4164V,International Projects Law & Practice,E1,,10,10,7,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4172,"Japanese Corporate Law &Governance",E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4214,"International and Comparative Oiland Gas Law",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4244V,CRIMINAL PRACTICE,E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4245V,"Regulatory Foundations of PublicLaw",E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4268V,Remedies,E1,,3,3,3,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4276,Advanced Contract Law,E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4285V,International Dispute Settlement,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4287V,ASEAN Law and Policy,E1,,9,9,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4316V,Restitution of Unjust Enrichment,E1,,12,12,4,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4320,International Space Law,E1,,5,5,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4322V,Trade Finance Law,E1,,19,15,0,4,0,0,0
Faculty of Law,FoL Dean's Office,LL4323V,Law of Agency,E1,,14,14,3,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4328,Sports Law & Arbitration,E1,,6,6,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Law,FoL Dean's Office,LL4335V,"Multinational Enterprises andInternational Law",E1,,4,4,4,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4342V,"Taxation of Cross-Border CommercialTransactions I",E1,,17,17,4,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4382V,Private International Law,E1,,4,4,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4383Z,"International Arbitration & the NewYork Convention",E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4384,Harms and Wrongs,E1,,7,7,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4393V,"Liability of Corporate Groups andNetworks",E1,,24,17,0,7,0,0,0
Faculty of Law,FoL Dean's Office,LL4396,"University Research OpportunitiesProgram",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4405A,"LAW OF INTELLECTUALPROPERTY (A)",E1,,37,10,0,27,0,0,0
Faculty of Law,FoL Dean's Office,LL4407,Law Of Insurance,E1,,31,18,0,13,0,0,0
Faculty of Law,FoL Dean's Office,LL4433V,Global Data Privacy Law,E1,,22,12,0,10,0,0,0
Faculty of Law,FoL Dean's Office,LL4443,"Capital Markets Law in MainlandChina and HKSAR",E1,,13,13,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4447V,Legal Data Science,E1,,7,5,0,2,0,0,0
Faculty of Law,FoL Dean's Office,LL4448V,"Legal History: Themes andPerspectives",E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4451,"An Uncensored History ofInternational Law",E1,,3,3,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4454V,Commercial Conflict of Laws,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4457V,International Human Rights Law,E1,,3,3,0,0,0,0,0
Faculty of Science,Anatomy,LSM2212,Human Anatomy,L1,83,19,19,3,0,0,0,0
Faculty of Science,Biochemistry,LSM2106,Fundamental Biochemistry,L1,206,6,6,2,0,0,0,0
Faculty of Science,Biochemistry,LSM2211,Metabolism and Regulation,L1,63,4,4,0,0,0,0,0
Faculty of Science,Biochemistry,LSM2233,Cell Biology,L1,30,22,21,4,0,0,1,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
Faculty of Science,Biochemistry,LSM4216,"Molecular Nutrition and MetabolicBiology",L1,1,2,1,0,1,0,0,0
Faculty of Science,Biological Sciences,FSC2101,Forensic Science,L1,168,507,168,0,339,0,0,0
Faculty of Science,Biological Sciences,FSC4201,"Articulating Probability and Statisticsin Court",L1,9,2,2,0,0,0,0,0
