"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,ETO1,1,12,1,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EWE2,5,27,5,0,22,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EWO1,1,8,1,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8003,Cultivating Resilience,EWO2,2,16,2,0,14,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EFE1,1,8,1,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EFO1,3,19,3,0,16,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EHE1,2,14,2,0,12,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EHE2,3,19,3,0,16,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EHO1,3,20,3,0,17,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EHO2,2,11,2,0,9,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EME2,2,10,2,0,8,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EMO2,3,17,3,0,14,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,ETO1,3,24,3,0,21,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8004,Optimizing Performance,EWE2,1,10,1,0,9,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EFE1,4,28,4,0,24,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EFO1,1,8,1,0,7,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EHE1,1,11,1,0,10,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EHE2,2,12,2,0,10,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EHO1,4,25,4,0,21,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EME2,2,11,2,0,9,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",EMO1,1,12,1,0,11,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",ETE2,1,6,1,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PLS8005,"Elevating InterpersonalCommunication",ETO2,6,15,6,0,9,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Social Work,SW1101E,"Social Work: A Heart-Head-HandConnection",L1,48,47,47,7,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW2101,Working with Individuals and Families,L1,57,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW2104,"Human Development over theLifespan",L1,63,5,5,1,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW2105,"Values & Skills for HelpingRelationships",L1,61,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW2106,Social Group Work Practice,L1,44,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3101,Social Work Research Methods,L1,41,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3105,Community Work Practice,L1,39,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3207,Social Work in Medical Settings,L1,4,18,4,0,14,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3209,Counselling Theories & Practice,L1,0,10,0,0,10,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW3211,Community-Based Family Services,L1,11,8,8,1,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4101,"Advanced Family-Centred SwkPractice",L1,68,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4102,Social Policy and Planning,L1,78,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4103,Advanced Research and Evaluation,L1,48,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4202A,Healthcare Issues and Policies,E1,0,2,0,0,2,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4208,Social Gerontology,E1,0,16,0,0,16,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4217,"Advanced Studies in FamilyDevelopment",E1,0,8,0,0,8,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4220,Agency Planning and Development,E1,1,10,1,0,9,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Social Work,SW4221,"Social Work and Rehabilitation ofOffenders",E1,0,24,0,0,24,0,0,0
"Faculty of Arts &Social Sci",Social Work,SW4225,Ethics in Social Work Practice,E1,1,13,1,0,12,0,0,0
"Faculty of Arts &Social Sci",Sociology,EU3224,Social Thought & Social Theory,L1,1,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Sociology,GES1028,Singapore Society,L1,8,24,8,0,16,0,0,0
"Faculty of Arts &Social Sci",Sociology,GES1035,"Singapore: Imagining the Next 50Years",L1,51,608,51,0,557,0,0,0
"Faculty of Arts &Social Sci",Sociology,GESS1020,Singapore Society,L1,37,40,40,4,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,GESS1025,"Singapore: Imagining the Next 50Years",L1,52,179,52,0,127,0,0,0
"Faculty of Arts &Social Sci",Sociology,GET1041,Disney and the Theme Park World,L1,0,63,0,0,63,0,0,0
"Faculty of Arts &Social Sci",Sociology,GEX1023,Disney & the Theme Park World,L1,2,33,2,0,31,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC1101E,Making Sense of Society,L1,23,45,28,0,17,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2101,Methods of  Social Research,L1,107,14,14,1,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2202,Sociology of Work,L1,36,7,7,4,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2205,Sociology of Family,L1,99,24,24,5,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2206,Culture & Society,L1,1,5,2,0,3,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2208,"Baby or No Baby: PopulationDynamics at a Crossroads",L1,22,10,10,1,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2211,Medical Sociology,L1,1,30,1,0,29,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2213,Childhood and Youth,L1,95,26,26,3,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Sociology,SC2214,Media and Culture,L1,18,6,6,1,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2217,Travel Matters,L1,5,11,5,0,6,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2220,Gender Studies,L1,4,11,6,0,5,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2225,The Social Life of Art,L1,5,4,4,1,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC2226,Sociology of Mental Health,L1,21,10,10,1,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3101,Social Thought & Social Theory,L1,3,18,3,0,15,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3202,From Modernization to Globalization,L1,20,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3205,"Sociology of Power:Who Gets toRule?",L1,1,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3208,Religion in Society & Culture,L1,11,5,5,2,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3213,"Visual Ethnography: Theory andPractice",L1,0,11,0,0,11,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3214,Sociology of Life Course and Ageing,L1,0,2,0,0,2,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3219,Sexuality in Comparative Perspective,L1,1,5,1,0,4,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3221,Qualitative Inquiry,L1,0,5,0,0,5,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3225,Social Capital,L1,8,15,8,0,7,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC3230,Volunteer Workforce,L1,23,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4203,Sociology of Organizations,E1,0,9,0,0,9,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4204,Social Policy & Social Planning,E1,0,3,0,0,3,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Sociology,SC4210,Sociology of Migration,E1,0,7,0,0,7,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4212,Social Memory,E1,1,15,1,0,14,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4218,"Religions, Secularity, Post-Secularity",E1,-,9,2,0,7,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4221,"Comparative Analysis of HumanRights",E1,0,9,0,0,9,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4224,Welfare and Social Justice,E1,2,12,2,0,10,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4226,"Cultural Production: Power, Voice,Policies",E1,2,10,2,0,8,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4228,Making Sense of Violence,E1,3,27,3,0,24,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4880,"Selected Topics in Socio'gy &Anthrop'gy",E1,1,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4880B,"Advanced Sociological Analysis ofSingapore Society",E1,0,13,0,0,13,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4880C,"Cultural heritage: The Politics ofProtecting the Past",E1,0,2,0,0,2,0,0,0
"Faculty of Arts &Social Sci",Sociology,SC4883,Selected Topics in Law and Justice,E1,0,8,0,0,8,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,GEC1002,Nations & Nationalism in South Asia,L1,18,28,20,0,8,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,GEC1033,"Maverick or Mahatma? Gandhi's Life& Legacy",L1,15,20,20,2,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,GEH1008,Nations & Nationalism in South Asia,L1,7,5,5,2,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,GEH1009,"Framing Bollywood: Unpacking TheMagic",L1,67,14,14,2,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,GES1006,"Singapore and India: EmergingRelations",L1,27,16,16,5,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,GES1007,South Asia in Singapore,L1,3,26,3,0,23,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",South Asian Studies,GESS1004,"Singapore and India: EmergingRelations",L1,37,8,8,9,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,GESS1005,South Asia in Singapore,L1,10,30,12,0,18,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,GET1009,"Maverick or Mahatma? Gandhi's Life& Legacy",L1,4,10,4,0,6,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,GEX1000,"Framing Bollywood: Unpacking TheMagic",L1,78,2,2,2,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,HY3236,"The Struggle for India, 1920-1964",E1,7,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN1101E,"Discover South Asia: People, Culture,Development",L1,55,11,11,1,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2273,Introduction to Indian Thought,L1,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2280,"Marriage, Sex, Love in South Asia",L1,25,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN2285,"What's Cooking: Food and Drink inSouth Asian Cultures",L1,12,19,12,0,7,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN3232,"South Asia : Development, Issues,Debates",E1,14,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN3275,"Subtle Tamil Traits? Tamil Cultureand Society",L1,23,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",South Asian Studies,SN4221,"Regional Conflict & Cooperation inAsia",E1,22,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",GEC1013,World Religions,L1,0,22,2,0,20,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",GEC1022,Living in the Nuclear World,L1,0,8,2,0,6,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",GEC1025,"The Life Aquatic: Machines and theMaking of the Ocean",L1,3,13,4,0,9,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",GEH1045,World Religions,L1,71,89,71,0,18,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",GEH1059,Living in the Nuclear World,L1,14,11,11,3,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"Faculty of Arts &Social Sci","Southeast AsianStudies",GEH1068,"The Life Aquatic: Machines and theMaking of the Ocean",L1,23,13,13,5,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE1101E,Southeast Asia: A Changing Region,L1,65,31,31,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE2217,War and Southeast Asia,L1,19,8,8,1,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE2221,Old and New Music in Southeast Asia,L1,14,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE2225,"Forbidden Pleasures: Vice inSoutheast Asia",L1,1,3,1,0,2,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE3222,Gender in Southeast Asia,L1,21,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE3224,Thai Drawing and Painting,E1,11,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci","Southeast AsianStudies",SE3233,Martial Arts in Southeast Asia,E1,9,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4004V,Aviation Law & Policy,E1,,8,8,3,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4014V,Construction Law,E1,,6,6,4,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4034V,International Regulation of Shipping,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4044V,Mediation,E1,,4,1,0,3,0,0,0
Faculty of Law,FoL Dean's Office,LL4050V,Public International Law,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4063V,Business & Finance For Lawyers,E1,,5,1,0,4,0,0,0
Faculty of Law,FoL Dean's Office,LL4074V,Mergers & Acquisitions,E1,,11,1,0,10,0,0,0
Faculty of Law,FoL Dean's Office,LL4097V,Islamic Law,E1,,3,2,0,0,0,0,1
Faculty of Law,FoL Dean's Office,LL4102V,Advanced Torts,E1,,3,2,5,0,0,0,1
Faculty of Law,FoL Dean's Office,LL4140V,Law of the Sea: Theory and Practice,E1,,5,3,3,0,0,0,2
Faculty of Law,FoL Dean's Office,LL4162V,Singapore Corporate Governance,E1,,7,7,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4173V,Comparative Corporate Law,E1,,7,6,5,0,0,0,1
Faculty of Law,FoL Dean's Office,LL4202V,ASEAN Economic Community Law,E1,,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"",,,and Policy,,,,,,,,,
Faculty of Law,FoL Dean's Office,LL4208V,Advanced Criminal Legal Process,E1,,7,6,2,0,0,0,1
Faculty of Law,FoL Dean's Office,LL4209V,Legal Argument & Narrative,E1,,7,1,0,5,0,0,1
Faculty of Law,FoL Dean's Office,LL4219,"The Trial of Jesus in Western LegalThought",E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4221,Climate Change Law & Policy,E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4290V,Legal Research: Method & Design,E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4295,"Conflict of Laws in Int'l CommercialArbitration",E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4308V,"Behavioural Economics, Law &Regulation",E1,,8,3,0,5,0,0,0
Faculty of Law,FoL Dean's Office,LL4309V,"Strategies for Asian Disputes - AComparative Analysis",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4316V,Restitution of Unjust Enrichment,E1,,8,7,5,0,0,0,1
Faculty of Law,FoL Dean's Office,LL4318V,Public Health Law and Regulation,E1,,11,1,0,10,0,0,0
Faculty of Law,FoL Dean's Office,LL4327V,"Mergers and Acquisitions: APractitioner's Perspective",E1,,8,2,0,6,0,0,0
Faculty of Law,FoL Dean's Office,LL4340V,International Refugee Law,E1,,2,2,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4343V,"International Regulation of the GlobalCommons",E1,,2,2,4,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4348,"Monetary Law in ComparativePerspective",E1,,4,4,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4349V,Energy Arbitration,E1,,2,2,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4350,Privacy & Data Protection Law,E1,,3,3,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4352,"China and International EconomicLaw",E1,,11,2,0,9,0,0,0
Faculty of Law,FoL Dean's Office,LL4357V,Regulation & Political Economy,E1,,11,11,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4360Z,"Current Challenges to InvestmentArbitration",E1,,2,2,0,0,0,0,0
"Module HostFaculty/School","Module HostDepartment","ModuleCode",Module Title,"ModuleClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Faculty of Law,FoL Dean's Office,LL4361Z,"Complex Arbitrations: Multiparty –Multicontract",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4364V,"Principles of Civil Law: Law ofObligations & Property",E1,,20,11,0,9,0,0,0
Faculty of Law,FoL Dean's Office,LL4371,Charity Law Today,E1,,2,2,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4375,Traditional Chinese Legal Thought,E1,,2,2,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4396,"University Research OpportunitiesProgram",E1,,2,2,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4402,Corporate Insolvency Law,E1,,11,8,0,3,0,0,0
Faculty of Law,FoL Dean's Office,LL4412,"Securities and Capital MarketsRegulation",E1,,17,7,0,9,0,0,1
Faculty of Law,FoL Dean's Office,LL4413,Civil Justice and Procedure,E1,,20,13,0,7,0,0,0
Faculty of Law,FoL Dean's Office,LL4436V,Family Law and Practice,E1,,22,12,0,10,0,0,0
Faculty of Law,FoL Dean's Office,LL4438V,Intellectual Property Arbitration,E1,,3,3,2,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4442,Digital Trade and Digital Economy,E1,,7,7,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4446,"Comparative Constitutionalism inSouthern Asia",E1,,1,1,0,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4456,Legal Technology & Innovation,E1,,13,13,1,0,0,0,0
Faculty of Law,FoL Dean's Office,LL4460V,"Law, FinTech and the PlatformEconomy",E1,,16,2,0,14,0,0,0
Faculty of Law,FoL Dean's Office,LL4461V,Compliance and Risk Management,E1,,9,2,0,7,0,0,0
Faculty of Law,FoL Dean's Office,LL4462V,"Civil Law Approaches to Conflict ofLaws",E1,,6,6,3,0,0,0,0
