"Faculty of Arts &Social Sci",Geography,GE4236HM,Geographies of Migration,E1,20,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,GE4239HM,Coastal Dynamics,E1,17,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Geography,HS2907,Earth and Beyond,L1,2,21,2,0,19,0,0,0
"Faculty of Arts &Social Sci",History,AH2101,Introduction to Art History,L1,48,15,15,2,0,0,0,0
"Faculty of Arts &Social Sci",History,AH2202,Modern Art: A Critical Introduction,L1,13,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",History,AH3201,A History of Contemporary Art,L1,18,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",History,AH3204,"Methods and Approaches to ArtHistory",E1,13,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",History,GEC1030,Metropolis: The City in World History,L1,66,150,66,0,83,0,1,0
"Faculty of Arts &Social Sci",History,GEH1077,Metropolis: The City in World History,L1,120,52,51,3,0,0,1,0
"Faculty of Arts &Social Sci",History,GES1011,The Evolution of a Global City-State,L1,60,10,10,8,0,0,0,0
"Faculty of Arts &Social Sci",History,GESS1009,The Evolution of a Global City-State,L1,32,14,14,15,0,0,0,0
"Faculty of Arts &Social Sci",History,GESS1037,"Gender and Sexuality: A SingaporeanHistory",L1,182,67,67,15,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",History,HY1101E,Asia and the Modern World,L1,58,26,26,1,0,0,0,0
"Faculty of Arts &Social Sci",History,HY2232,Modern Japan: Conflict in History,L1,21,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY2237,"The U.S.: From Settlement toSuperpower",L1,51,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",History,HY2249,Art and History,L1,33,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY2250,"Introduction to Southeast AsianHistory",L1,29,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY2253,Christianity in World History,L1,67,21,21,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY2264,The Making of Modern Europe,L1,33,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY3214,History of Strategic Thought,L1,21,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY3248,"People's Republic of China, 1949-1989",L1,11,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY3257,"The Philippines: A Social and CulturalHistory",L1,5,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",History,HY4222HM,Asian Business History: Case Studies,E1,25,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,GEC1005,Cultural Borrowing: Japan and China,L1,70,27,26,3,0,0,1,0
"Faculty of Arts &Social Sci",Japanese Studies,GEC1006,Understanding Consumption,L1,160,38,38,14,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,GEC1039,International Relations of Asia,L1,20,16,16,3,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,GEH1015,Cultural Borrowing: Japan and China,L1,30,16,16,3,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,GEH1016,Understanding Consumption,L1,60,25,25,1,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,GEH1024,International Relations of Asia,L1,15,3,3,1,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Japanese Studies,HY4218HM,"Approaches to Modern JapaneseHistory",E1,6,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS1101E,Introduction to Japan,L1,46,18,18,2,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS2203,"Sound, Grammar and Meaning",E1,27,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS2213,"Visual Analysis of Japanese PopularCulture",L1,50,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS2234,Japan: The Green Nation?,L1,38,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS4207HM,Readings in Modern Japanese,E1,7,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS4225HM,Social Dynamics in Modern Japan,E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS4230HM,"Advanced Readings in PopularCulture",E1,7,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Japanese Studies,JS4233HM,"Japan's Immigration Politics in GlobalPerspective",E1,6,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,GES1008,"Ethnicity and Nation-Building:Singapore and Malaysia",L1,60,4,3,4,0,0,1,0
"Faculty of Arts &Social Sci",Malay Studies,GES1014,"Islam and Contemporary MalaySociety",L1,20,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,GESS1006,"Ethnicity and Nation-Building:Singapore and Malaysia",L1,25,11,11,2,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,GESS1012,"Islam and Contemporary MalaySociety",L1,24,6,6,2,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS1102E,"Understanding the ContemporaryMalay World",L1,36,8,8,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS2211,Criticism in Modern Malay Literature,E1,16,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS2212,Law and Malay Society,E1,16,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS2213,"Families and Households - LivedExperiences",L1,18,2,2,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Malay Studies,MS2218,"Malay-Islamic Cultural Encounters:Arts and Aesthetics",E1,12,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS4101HM,Theory and Practice in Malay Studies,E1,13,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS4204,The Malay Middle Class,E1,5,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Malay Studies,MS4204HM,The Malay Middle Class,E1,18,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GEI1001,Computational Reasoning,L1,40,33,32,2,0,0,1,0
"Faculty of Arts &Social Sci",Philosophy,GES1041,Everyday Ethics in Singapore,L1,100,35,35,12,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GESS1029,Everyday Ethics in Singapore,L1,140,42,42,19,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GET1025,Science Fiction and Philosophy,L1,50,17,17,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GET1026,Effective Reasoning,L1,80,17,17,2,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GET1028,Logic,L1,55,14,14,1,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GET1029,"Life, the Universe, and Everything",L1,175,73,72,2,0,0,0,1
"Faculty of Arts &Social Sci",Philosophy,GEX1011,Science Fiction and Philosophy,L1,69,41,40,8,0,0,1,0
"Faculty of Arts &Social Sci",Philosophy,GEX1012,Effective Reasoning,L1,110,50,50,11,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GEX1014,Logic,L1,34,58,34,0,24,0,0,0
"Faculty of Arts &Social Sci",Philosophy,GEX1015,"Life, the Universe, and Everything",L1,192,196,192,0,3,0,1,0
"Faculty of Arts &Social Sci",Philosophy,PE4102P,Welfare and Distribution,E1,7,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2207,Hume and Kant,L1,32,8,8,2,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Philosophy,PH2213,Metaphysics,L1,22,13,13,1,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2222,"Greek Philosophy (Socrates andPlato)",L1,10,15,10,0,5,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2242,Philosophy of Language,L1,21,13,13,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH2301,Classical Chinese Philosophy I,L1,40,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3203,Moral Philosophy,L1,22,13,13,1,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3207,Continental European Philosophy,E1,8,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3217,Feminist Philosophy,E1,3,5,3,0,2,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH3247,Philosophical Logic,E1,22,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH4206HM,A Major Philosopher,E1,14,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH4210HM,Topics in Western Philosophy,E1,11,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH4213,Comparative Philosophy,E1,10,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Philosophy,PH4262HM,Nietzsche,E1,14,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GES1034,"We the Citizens - UnderstandingSingapore's Politics",L1,55,4,4,2,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GESS1024,"We the Citizens - UnderstandingSingapore's Politics",L1,15,8,7,0,0,1,0,0
"Faculty of Arts &Social Sci",Political Science,GL1101E,Global Issues,L1,51,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL2102,Global Political Economy,L1,4,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL4101HM,Research in Global Issues,L1,12,2,2,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Political Science,GL4881AHM,"Colonial, Anticolonial andPostcolonial Globalizations",E1,13,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL4882B,"Contested Globalisation: Resistanceand Resilience",E1,5,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL4882BHM,"Contested Globalisation: Resistanceand Resilience",E1,7,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,GL4883BHM,Climate Justice,E1,5,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2237,Introduction to International Relations,L1,2,3,2,0,1,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2238,"International Politics of NortheastAsia",L1,23,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2240,Introduction to Public Administration,L1,37,11,11,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2249,"Government and Politics ofSingapore",L1,17,10,10,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS2255,Politics of the Middle East,L1,26,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3232,Democratic Theory,L1,11,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3237,Women and Politics,L1,33,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3252,Human Rights in International Politics,L1,19,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3257,Political Inquiry,L1,4,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3265,Civil-Military Relations,L1,68,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3271,Public Policy-Making,L1,17,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3273,"Singapore Politics in ComparativePerspective",E1,7,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS3276,Comparative Political Behaviour,L1,10,2,2,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Political Science,PS3311,International Ethics,L1,19,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4201,Contemporary Political Theory,E1,2,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4201HM,Contemporary Political Theory,E1,1,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4203,China's Foreign Policy,E1,1,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4203HM,China's Foreign Policy,E1,2,5,2,0,3,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4209HM,"Public Organisation Theory andPractice",E1,19,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4229,The Politics of Knowledge,E1,2,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4229HM,The Politics of Knowledge,E1,4,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4308HM,"Economic Interest, Identities, andVoting Behavior",E1,5,8,5,0,3,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4311,"International Relations in PoliticalThought",E1,2,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4311HM,"International Relations in PoliticalThought",E1,4,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4881G,"Topics in CP: Politics of the KoreanPeninsula",E1,3,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4881GHM,"Topics in CP: Politics of the KoreanPeninsula",E1,4,17,4,0,13,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4882AHM,"Topics in IR: Globalisation, Securityand the State",E1,1,2,1,0,1,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4884,Topics in Public Administration,E1,2,3,2,0,1,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS4884HM,Topics in Public Administration,E1,2,5,2,0,3,0,0,0
"Faculty of Arts &Social Sci",Political Science,PS5111R,Research Design in Political Science,E1,2,4,2,0,2,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Political Science,PS5312R,Seminar in Comparative Politics,E1,4,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL1101E,Introduction to Psychology,L1,35,23,23,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL1101E,Introduction to Psychology,L2,50,22,22,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL2131,Research and Statistical Methods I,L1,46,18,17,1,0,0,1,0
"Faculty of Arts &Social Sci",Psychology,PL2132,Research and Statistical Methods II,L1,1,16,1,0,15,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3102,Biological Psychology,L1,31,6,6,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3103,Cognitive Psychology,L1,11,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3104,Developmental Psychology,L1,13,6,6,2,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3105,Social Psychology,L1,23,3,3,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3106,Mental Health and Distress,L1,7,12,7,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3238,Social Cognition,L1,6,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3248,Learning and Conditioning,L1,24,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3257,Introduction to Clinical Psychology,L1,5,10,5,0,5,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3281A,Lab in Perception and Attention,E1,11,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3281G,"Lab in Associative Learning andBehavior",E1,7,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3283,Lab in Developmental Psychology,E1,2,8,2,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL3283C,Lab in Early Childhood Development,E1,1,1,1,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PL3287A,"Lab in Personality andPsychopathology",E1,1,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4201,"Psychometrics and PsychologicalTesting",L1,10,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4201HM,"Psychometrics and PsychologicalTesting",L1,26,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4203,Cognition,E1,15,1,1,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4205,Developmental Processes,E1,3,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4207,"Social Psychology: Theories andMethods",E1,2,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4207HM,"Social Psychology: Theories andMethods",E1,4,2,2,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4218,Psychological Assessment,E1,5,4,4,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4218HM,Psychological Assessment,E1,22,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4219,Advanced Abnormal Psychology,E1,2,6,2,0,4,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4227,"Behavioral Genetics for SocialScientists",E1,5,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4228,Criminal Forensic Psychology,E1,2,6,2,0,4,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4229,Psychological Therapies,E1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4233,Psychology of Negotiation,E1,3,3,3,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4233HM,Psychology of Negotiation,E1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4234,Patient and Health Care,E1,5,1,1,1,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4234HM,Patient and Health Care,E1,17,2,2,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"Faculty of Arts &Social Sci",Psychology,PL4235,The Psychology of Moral Judgments,E1,3,5,3,0,2,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4235HM,The Psychology of Moral Judgments,E1,11,2,2,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4236,"Autism Spectrum and RelatedConditions",E1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4242,"Historical Controversies inPsychology",E1,2,4,2,0,2,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4245,"Data Science for Psychology:Methods and Applications",L1,5,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4245HM,"Data Science for Psychology:Methods and Applications",L1,13,5,5,0,0,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4246,Networks in Psychology,L1,2,8,2,0,6,0,0,0
"Faculty of Arts &Social Sci",Psychology,PL4246HM,Networks in Psychology,L1,3,4,3,0,1,0,0,0
