"NUS BusinessSchool",Real Estate,RE2702,Land Law,L1,70,58,58,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE2705,Urban Economics,L1,85,49,49,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE2707,Asset and Property Management,L1,80,41,41,1,0,0,0,0
"NUS BusinessSchool",Real Estate,RE2708,"Computational Thinking andProgramming for Real Estate",L1,130,95,95,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE3701,Real Estate Investment Analysis,L1,105,59,59,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE3702,Property Tax and Statutory Valuation,L1,145,87,87,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Real Estate,RE3703,Advanced Real Estate Economics,L1,80,47,47,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE3704,Real Estate Marketing,L1,90,39,39,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE3803,Strategic Asset Management,L1,93,84,79,0,5,0,0,0
"NUS BusinessSchool",Real Estate,RE3807,Corporate Finance for Real Estate,L1,40,53,26,0,27,0,0,0
"NUS BusinessSchool",Real Estate,RE3901,Advanced Urban Planning,L1,33,80,18,0,62,0,0,0
"NUS BusinessSchool",Real Estate,RE4701,Real Estate Development,L1,160,148,147,0,0,0,0,1
"NUS BusinessSchool",Real Estate,RE4702,Professional Practice and Ethics,L1,140,127,127,0,0,0,0,0
"NUS BusinessSchool",Real Estate,RE4803,"REIT and Business TrustManagement",L1,68,66,63,0,3,0,0,0
"NUS BusinessSchool",Real Estate,RE4804,Real Estate Securitisation,L1,38,9,9,2,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSE3701,"Macroeconomic Principles in theGlobal Economy",SA1,50,25,25,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSE3702,Economics of Strategy,SA1,15,34,15,0,19,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSE3703,Econometrics for Business I,SA1,15,32,15,0,17,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSE4761A,"Seminars in Business Economics:International Economics",SA1,50,9,9,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSN3701,Technological Innovation,SA1,37,12,12,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSN3701,Technological Innovation,SA2,40,6,6,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSN3702,New Venture Creation,SA1,32,8,8,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSN3702,New Venture Creation,SA2,35,8,8,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Strategy and Policy,BSN3703,Entrepreneurial Strategy,SA1,50,10,10,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSN3714,"Co-Creating Value (Tools forCollaborative Innovation)",SA1,50,18,18,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA2,2,1,1,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA3,3,3,3,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA5,3,4,3,0,1,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA6,4,1,1,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702,Legal Environment of Business,SA9,3,4,3,0,1,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1702X,Legal Environment of Business,SA1,35,22,22,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1703,Managerial Economics,LD1,16,9,9,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP1703,Managerial Economics,LD2,15,11,11,0,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP2701,Global Economy,L1,114,189,114,0,75,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP2701,Global Economy,L2,125,115,115,10,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701A,Strategic Management,SA1,19,14,14,1,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701A,Strategic Management,SA2,10,18,10,0,8,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701B,Strategic Management,SB1,11,20,11,0,9,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701B,Strategic Management,SB2,17,6,6,4,0,0,0,0
"NUS BusinessSchool",Strategy and Policy,BSP3701C,Strategic Management,SC1,13,9,9,1,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"NUS BusinessSchool",Strategy and Policy,BSP3701C,Strategic Management,SC2,15,13,13,2,0,0,0,0
"School ofComputing",Computer Science,CS1010,Programming Methodology,S1,257,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS1010A,Programming Methodology,L1,18,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS1010E,Programming Methodology,S1,370,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS1010E,Programming Methodology,S2,370,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS1010J,Programming Methodology,L1,19,2,2,0,0,0,0,0
"School ofComputing",Computer Science,CS1010S,Programming Methodology,L1,90,87,87,0,0,0,0,0
"School ofComputing",Computer Science,CS1101S,Programming Methodology,L1,83,4,4,0,0,0,0,0
"School ofComputing",Computer Science,CS1231,Discrete Structures,S1,113,82,16,0,66,0,0,0
"School ofComputing",Computer Science,CS1231S,Discrete Structures,L2,132,15,15,0,0,0,0,0
"School ofComputing",Computer Science,CS2030,Programming Methodology II,L1,150,93,92,0,0,1,0,0
"School ofComputing",Computer Science,CS2030S,Programming Methodology II,L1,220,35,35,0,0,0,0,0
"School ofComputing",Computer Science,CS2040,Data Structures and Algorithms,L1,100,170,100,0,0,0,0,70
"School ofComputing",Computer Science,CS2040,Data Structures and Algorithms,L2,167,396,167,0,41,0,0,188
"School ofComputing",Computer Science,CS2040C,Data Structures and Algorithms,L1,54,10,10,1,0,0,0,0
"School ofComputing",Computer Science,CS2040S,Data Structures and Algorithms,L1,180,112,112,0,0,0,0,0
"School ofComputing",Computer Science,CS2100,Computer Organisation,L1,310,470,310,0,160,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS2100,Computer Organisation,L2,350,208,206,81,0,2,0,0
"School ofComputing",Computer Science,CS2102,Database Systems,L1,230,173,172,1,0,0,1,0
"School ofComputing",Computer Science,CS2102,Database Systems,L2,200,200,200,0,0,0,0,0
"School ofComputing",Computer Science,CS2103,Software Engineering,L1,100,48,47,1,0,0,1,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG02,20,25,20,0,5,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG04,20,25,20,0,5,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG05,20,25,20,0,5,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG06,20,27,20,0,7,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG07,20,30,20,0,10,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG08,20,27,20,0,7,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG09,20,26,20,0,6,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG10,20,28,20,0,8,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG11,20,30,20,0,10,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG12,20,27,20,0,7,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG13,20,25,20,0,5,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG14,20,25,20,0,5,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG15,20,27,20,0,7,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG16,20,30,20,0,10,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG17,20,26,20,0,6,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG18,20,32,20,0,12,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG19,20,34,20,0,14,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG20,20,40,20,0,20,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG21,20,32,20,0,12,0,0,0
"School ofComputing",Computer Science,CS2103T,Software Engineering,LG22,20,33,20,0,13,0,0,0
"School ofComputing",Computer Science,CS2104,Programming Language Concepts,L1,80,56,54,2,0,2,0,0
"School ofComputing",Computer Science,CS2105,Introduction to Computer Networks,L1,300,194,194,8,0,0,0,0
"School ofComputing",Computer Science,CS2105,Introduction to Computer Networks,L2,135,132,132,1,0,0,0,0
"School ofComputing",Computer Science,CS2106,Introduction to Operating Systems,L1,340,308,307,2,0,1,0,0
"School ofComputing",Computer Science,CS2107,Introduction to Information Security,L1,254,105,99,3,0,6,0,0
"School ofComputing",Computer Science,CS2109S,"Introduction to AI and MachineLearning",L1,300,266,266,24,0,0,0,0
"School ofComputing",Computer Science,CS2109S,"Introduction to AI and MachineLearning",L2,50,76,50,0,26,0,0,0
"School ofComputing",Computer Science,CS2113,"Software Engineering & Object-Oriented Programming",L1,50,6,6,0,0,0,0,0
"School ofComputing",Computer Science,CS2113T,"Software Engineering & Object-Oriented Programming",LC01,18,11,11,0,0,0,0,0
"School ofComputing",Computer Science,CS2220,Introduction to Computational Biology,L1,20,11,11,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS2309,CS Research Methodology,L1,35,21,21,0,0,0,0,0
"School ofComputing",Computer Science,CS3103,Computer Networks Practice,L1,185,175,175,3,0,0,0,0
"School ofComputing",Computer Science,CS3203,Software Engineering Project,L1,75,105,75,0,30,0,0,0
"School ofComputing",Computer Science,CS3203,Software Engineering Project,L2,75,105,75,0,30,0,0,0
"School ofComputing",Computer Science,CS3210,Parallel Computing,L1,140,233,140,0,92,0,1,0
"School ofComputing",Computer Science,CS3219,"Software Engineering Principles andPatterns",L1,17,313,17,0,36,0,0,260
"School ofComputing",Computer Science,CS3230,Design and Analysis of Algorithms,L1,280,218,218,4,0,0,0,0
"School ofComputing",Computer Science,CS3230,Design and Analysis of Algorithms,L2,190,190,190,0,0,0,0,0
"School ofComputing",Computer Science,CS3231,Theory of Computation,L1,30,56,30,0,25,0,1,0
"School ofComputing",Computer Science,CS3235,Computer Security,L1,160,63,63,0,0,0,0,0
"School ofComputing",Computer Science,CS3237,Introduction to Internet of Things,L1,150,55,55,1,0,0,0,0
"School ofComputing",Computer Science,CS3240,Interaction Design,L1,110,61,60,1,0,0,1,0
"School ofComputing",Computer Science,CS3241,Computer Graphics,L1,217,142,140,4,0,2,0,0
"School ofComputing",Computer Science,CS3243,Introduction to Artificial Intelligence,L1,200,65,65,0,0,0,0,0
"School ofComputing",Computer Science,CS3244,Machine Learning,L1,280,216,216,2,0,0,0,0
"School ofComputing",Computer Science,CS3263,Foundations of Artificial Intelligence,L1,180,47,47,2,0,0,0,0
"School ofComputing",Computer Science,CS3264,Foundations of Machine Learning,L1,180,50,50,1,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS4211,"Formal Methods for SoftwareEngineering",L1,145,91,91,8,0,0,0,0
"School ofComputing",Computer Science,CS4212,Compiler Design,L1,40,12,12,0,0,0,0,0
"School ofComputing",Computer Science,CS4223,Multi-core Architectures,L1,60,24,24,0,0,0,0,0
"School ofComputing",Computer Science,CS4224,Distributed Databases,L1,70,33,30,0,0,3,0,0
"School ofComputing",Computer Science,CS4225,Big Data Systems for Data Science,L1,290,245,239,2,6,0,0,0
"School ofComputing",Computer Science,CS4226,Internet Architecture,L1,170,265,170,0,95,0,0,0
"School ofComputing",Computer Science,CS4234,Optimisation Algorithms,L1,68,56,55,1,0,0,1,0
"School ofComputing",Computer Science,CS4236,Cryptography Theory and Practice,L1,69,28,28,0,0,0,0,0
"School ofComputing",Computer Science,CS4239,Software Security,L1,60,48,48,0,0,0,0,0
"School ofComputing",Computer Science,CS4243,"Computer Vision and PatternRecognition",L1,120,108,108,1,0,0,0,0
"School ofComputing",Computer Science,CS4246,AI Planning and Decision Making,L1,50,46,46,1,0,0,0,0
"School ofComputing",Computer Science,CS4248,Natural Language Processing,L1,120,88,88,2,0,0,0,0
"School ofComputing",Computer Science,CS4261,Algorithmic Mechanism Design,L1,80,75,75,1,0,0,0,0
"School ofComputing",Computer Science,CS4278,"Intelligent Robots: Algorithms andSystems",L1,30,14,14,0,0,0,0,0
"School ofComputing",Computer Science,CS4347,Sound and Music Computing,L1,45,14,14,0,0,0,0,0
"School ofComputing",Computer Science,CS4350,Game Development Project,E1,45,26,26,0,0,0,0,0
"School ofComputing",Computer Science,CS5231,Systems Security,L1,5,24,5,0,19,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing",Computer Science,CS5322,Database Security,L1,3,3,3,0,0,0,0,0
"School ofComputing",Computer Science,GEI1000,Computational Thinking,L1,130,452,130,0,322,0,0,0
"School ofComputing",Computer Science,GET1031,Computational Thinking,L1,45,65,45,0,19,0,1,0
"School ofComputing",Computer Science,IFS4205,"Information Security CapstoneProject.",L1,48,14,14,0,0,0,0,0
"School ofComputing",Computer Science,IT1244,"Artificial Intelligence: Technology andImpact",L1,330,97,97,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT1101,Introduction to Business Analytics,L1,18,5,5,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT2101,"Econometrics Modeling for BusinessAnalytics",L1,280,256,256,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT2102,Data Management and Visualisation,L1,180,66,65,0,0,0,1,0
"School ofComputing","Info Systems andAnalytics",BT3102,"Computational Methods for BusinessAnalytics",L1,60,59,59,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT3103,"Application Systems Development forBusiness Analytics",L1,80,63,63,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT3104,"Optimization Methods for BusinessAnalytics",L1,120,7,7,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4012,Fraud Analytics,L1,150,146,146,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4013,"Analytics for Capital Market Tradingand Investment",L1,90,107,90,0,17,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4014,"Analytics Driven Design of AdaptiveSystems",L1,60,14,14,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4015,Geospatial Analytics,L1,50,17,17,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4103,Business Analytics Capstone Project,L1,135,120,120,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",BT4212,"Search Engine Optimization andAnalytics",L1,120,84,84,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",BT4222,"Mining Web Data for BusinessInsights",L1,100,105,100,0,5,0,0,0
"School ofComputing","Info Systems andAnalytics",IS1108,Digital Ethics and Data Privacy,L1,10,11,10,0,1,0,0,0
"School ofComputing","Info Systems andAnalytics",IS1108,Digital Ethics and Data Privacy,L2,11,11,11,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS1108,Digital Ethics and Data Privacy,L3,12,11,11,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS1128,"IT, Management and Organisation",L1,230,114,114,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS2102,"Enterprise Systems Architecture andDesign",L1,100,85,85,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS2103,"Enterprise Systems Server-sideDesign and Development",L1,100,87,87,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS2218,Digital Platforms for Business,L1,220,153,153,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS2238,Economics of IT and AI,L1,210,24,24,1,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3103,"Information Systems Leadership andCommunication",L1,220,127,126,0,0,0,0,1
"School ofComputing","Info Systems andAnalytics",IS3107,Data Engineering,L1,120,65,65,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3150,Digital Media Marketing,L1,55,21,21,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS3221,"ERP Systems with AnalyticsSolutions",L1,60,44,43,1,0,0,1,0
"School ofComputing","Info Systems andAnalytics",IS3251,"Principles of TechnologyEntrepreneurship",L1,30,19,19,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4103,"Information Systems CapstoneProject",L1,55,92,55,0,37,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4226,"Systematic Trading Strategies andSystems",L1,85,85,85,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4228,"Information Technologies in FinancialServices",L1,95,70,70,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"School ofComputing","Info Systems andAnalytics",IS4234,"Governance, Regulation, andCompliance Technology",L1,60,45,45,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4238,Strategic Cybersecurity,L1,55,15,15,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4242,Intelligent Systems and Techniques,L1,65,72,65,0,7,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4243,Information Systems Consulting,L1,45,24,24,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4246,Smart Systems and AI Governance,L1,70,22,22,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4250,IT-enabled Healthcare Solutioning,L1,40,28,28,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4301,Agile IT with DevOps,L1,90,89,89,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IS4302,"Blockchain and Distributed LedgerTechnologies",L1,70,32,32,0,0,0,0,0
"School ofComputing","Info Systems andAnalytics",IT3010,"Data Management for BusinessAnalytics",L1,140,57,56,0,0,1,0,0
"School ofComputing",SoC Dean's Office,CP3201,Industry Seminar,L1,130,33,33,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA1223,Desktop Mixing and Production,L1,15,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2163,Leading and Guiding Through Music,L1,-,23,23,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2163,Leading and Guiding Through Music,L2,-,21,21,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA2229,Music and Health,L1,25,15,15,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3105,Conducting,S1,-,4,4,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3177,Music Programming & Production,S1,10,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S1,15,2,2,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S2,15,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S3,12,4,4,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S4,12,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S5,16,4,4,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S6,16,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3181,"Advanced Concepts in OrchestralRepertoire",S7,12,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3205,Jazz Study and Performance 1,S1,15,6,6,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3208,Creative Producing for Music Majors,L1,10,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3219,World Music Ensemble,S1,15,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA3271,"Acoustics and Sound Production forPerformers",L1,6,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA4181,"Professional Concepts in OrchestralRepertoire",S1,10,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUA4181,"Professional Concepts in OrchestralRepertoire",S5,12,3,3,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUH2202,"What Was, and Is, Popular Music?",S1,23,11,11,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUH2202,"What Was, and Is, Popular Music?",S2,23,7,7,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUH2204,Music after World War II,E1,25,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUL2107,French for Musicians 1,L1,7,2,1,0,0,0,0,1
"YST Conservatoryof Music",YSTCM Dean's Office,MUL2109,German for Musicians 1,L1,8,4,2,0,0,0,0,2
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
"YST Conservatoryof Music",YSTCM Dean's Office,MUT1201,"Introduction to Classical MusicComposition",L1,15,11,11,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT3215,Composition for Non-Majors,S1,15,1,1,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT3222,Choral Composition,L1,15,2,2,0,0,0,0,0
"YST Conservatoryof Music",YSTCM Dean's Office,MUT4201,Graduate Theory Preparation,S1,15,7,7,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2236,Travel Writing,E1,16,24,16,0,8,0,0,0
Yale-NUS College,Yale-NUS College,YHU2241,Why be moral?,E1,16,24,16,0,8,0,0,0
Yale-NUS College,Yale-NUS College,YHU2268,Money,E1,16,22,16,0,6,0,0,0
Yale-NUS College,Yale-NUS College,YHU2279,Philosophy as a Way of Life,E1,16,5,5,2,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2290,History and Culture of Southeast Asia,E1,16,7,6,2,0,0,1,0
Yale-NUS College,Yale-NUS College,YHU2292,Introduction to Writing Poetry,E1,16,24,16,0,8,0,0,0
Yale-NUS College,Yale-NUS College,YHU2319,Acting I,E1,16,7,7,2,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2320,"Foundations of EnvironmentalHumanities",E1,16,6,6,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2336,"Learning by (un)doing - ArtisticPractice in Grim Times",E1,10,4,4,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU2340,"Metaphilosophy and the Politics ofKnowing",E1,16,3,3,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3205,Ming Imperial Voyages,E1,18,44,18,0,26,0,0,0
Yale-NUS College,Yale-NUS College,YHU3265,Philosophy of Religion,E1,15,22,15,0,7,0,0,0
Yale-NUS College,Yale-NUS College,YHU3274,Painting the Orient,E1,18,20,18,0,2,0,0,0
Yale-NUS College,Yale-NUS College,YHU3339,Rome in Antiquity,E1,18,37,18,0,19,0,0,0
Yale-NUS College,Yale-NUS College,YHU3345,"Death, Mourning and Memory inMedieval Literature",E1,16,12,12,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3370,The Great War and Modern Memory,E1,18,31,18,0,13,0,0,0
Yale-NUS College,Yale-NUS College,YHU3377,The Document in Image-Making,E1,13,10,10,0,0,0,0,0
"Course HostFaculty/School","Course HostDepartment","CourseCode",Course Title,"CourseClass",Vacancy,Demand,"SuccessfulAllocations",Unsuccessful Allocations due to:,,,,
"",,,,,,"MainList","ReserveList","QuotaExceeded","TimetableClashes","WorkloadExceeded",Others,
Yale-NUS College,Yale-NUS College,YHU3385,Early Colonial Singapore:  1819-1867,E1,18,47,18,0,29,0,0,0
Yale-NUS College,Yale-NUS College,YHU3386,"Collaborative Practice and ArtistCollectives",E1,10,2,2,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU3388,Topics in Buddhist Philosophy,E1,16,9,9,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4103,Philosophy Capstone Project,E8,1,1,1,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4207,Critical Approaches to Art History,E1,10,2,2,1,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4214,"Metafiction, Storytelling, and theLiterature of Fact",E1,10,6,6,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4217,"Novel Evidence:19th-Century BritishFiction and the Law",E1,10,6,6,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4231,"Ancient Economies of theMediterranean and Western Asia",E1,16,8,8,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4243,"Art Studio Research, Experimentationand Critique",E1,10,4,4,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4245,Perception,E1,13,4,4,0,0,0,0,0
Yale-NUS College,Yale-NUS College,YHU4267,"The Site of Memory: Fact and Fictionin History Writing",E1,16,5,5,0,0,0,0,0
